year,month,month_index,election_cycle,election_year,jobs,pce,rdpi,cpi,ics,sp500,unemp
1964,8,-3,6,1964,58619,417.7,2949.4,31.05,100.6,83.063334,5
1964,9,-2,6,1964,58903,416.6,2961.1,31.08,100.6,83.063334,5.1
1964,10,-1,6,1964,58793,419.6,2960.2,31.12,100.6,84.67666633,5.1
1964,11,0,7,1964,59218,416.4,2979.4,31.21,99.9,84.67666633,4.8
1964,12,-47,7,1968,59421,421,3008,31.25,99.9,84.67666633,5
1965,1,-46,7,1968,59582,424.4,3013.8,31.28,102,87.05000067,4.9
1965,2,-45,7,1968,59800,431.4,3014.5,31.28,102,87.05000067,5.1
1965,3,-44,7,1968,60003,433.3,3024.6,31.31,102,87.05000067,4.7
1965,4,-43,7,1968,60259,437.1,3027.8,31.38,102,87.21666733,4.8
1965,5,-42,7,1968,60491,437.6,3061.4,31.48,105.4,87.21666733,4.6
1965,6,-41,7,1968,60690,435.2,3065.8,31.61,105.4,87.21666733,4.6
1965,7,-40,7,1968,60965,441,3097.8,31.58,105.4,87.459999,4.4
1965,8,-39,7,1968,61228,444.4,3113.1,31.55,103.4,87.459999,4.4
1965,9,-38,7,1968,61490,452,3194.5,31.62,103.4,87.459999,4.3
1965,10,-37,7,1968,61719,458.5,3178.9,31.65,103.4,92.153333,4.2
1965,11,-36,7,1968,61996,459.1,3201.4,31.75,102.9,92.153333,4.1
1965,12,-35,7,1968,62322,461.7,3214.6,31.85,102.9,92.153333,4
1966,1,-34,7,1968,62529,465.2,3216.8,31.88,100,91.11000033,4
1966,2,-33,7,1968,62796,470.2,3230.2,32.08,100,91.11000033,3.8
1966,3,-32,7,1968,63192,475,3242.8,32.18,100,91.11000033,3.8
1966,4,-31,7,1968,63437,476.9,3230.5,32.28,100,87.30999767,3.8
1966,5,-30,7,1968,63712,473.1,3235.7,32.35,95.7,87.30999767,3.9
1966,6,-29,7,1968,64111,475.5,3249.2,32.38,95.7,87.30999767,3.8
1966,7,-28,7,1968,64301,480.6,3260.4,32.45,95.7,79.08666467,3.8
1966,8,-27,7,1968,64507,483.2,3277.2,32.65,91.2,79.08666467,3.8
1966,9,-26,7,1968,64643,489.2,3296.6,32.75,91.2,79.08666467,3.7
1966,10,-25,7,1968,64854,488.3,3307.3,32.85,91.2,80.32666533,3.7
1966,11,-24,7,1968,65019,490.1,3322.5,32.88,88.3,80.32666533,3.6
1966,12,-23,7,1968,65199,491.8,3319.6,32.92,88.3,80.32666533,3.8
1967,1,-22,7,1968,65407,494.2,3353.7,32.9,94.1,87.86333233,3.9
1967,2,-21,7,1968,65429,493,3360.2,33,94.1,87.86333233,3.8
1967,3,-20,7,1968,65530,495.8,3385.5,33,94.1,87.86333233,3.8
1967,4,-19,7,1968,65466,501.3,3384.5,33.1,94.1,91.24333433,3.8
1967,5,-18,7,1968,65620,502.2,3391.3,33.1,95.9,91.24333433,3.8
1967,6,-17,7,1968,65750,506.8,3403.8,33.3,95.9,91.24333433,3.9
1967,7,-16,7,1968,65888,506.7,3417.4,33.4,95.9,95.03333267,3.8
1967,8,-15,7,1968,66143,509.8,3429.7,33.5,97,95.03333267,3.8
1967,9,-14,7,1968,66164,515.6,3429.3,33.6,97,95.03333267,3.8
1967,10,-13,7,1968,66225,512.2,3434.5,33.7,97,94.59000133,4
1967,11,-12,7,1968,66703,517.4,3455.3,33.9,92.9,94.59000133,3.9
1967,12,-11,7,1968,66900,525.1,3461.6,34,92.9,94.59000133,3.8
1968,1,-10,7,1968,66804,530.9,3480.2,34.1,97.2,90.59999867,3.7
1968,2,-9,7,1968,67215,533.6,3505.4,34.2,97.2,90.59999867,3.8
1968,3,-8,7,1968,67295,544.3,3538.4,34.3,97.2,90.59999867,3.7
1968,4,-7,7,1968,67556,544,3550.7,34.4,97.2,98.57333367,3.5
1968,5,-6,7,1968,67652,549.8,3565.2,34.5,92.4,98.57333367,3.5
1968,6,-5,7,1968,67905,556.3,3581.3,34.7,92.4,98.57333367,3.7
1968,7,-4,7,1968,68126,563.2,3573.9,34.9,92.4,99.75666567,3.7
1968,8,-3,7,1968,68330,567,3578.5,35,92.4,99.75666567,3.5
1968,9,-2,7,1968,68484,568.2,3578.9,35.1,92.4,99.75666567,3.4
1968,10,-1,7,1968,68721,571.6,3591.7,35.3,92.4,105.213336,3.4
1968,11,0,8,1968,68984,576.7,3605.1,35.4,91.7,105.213336,3.4
1968,12,-47,8,1972,69248,576.5,3617.6,35.6,91.7,105.213336,3.4
1969,1,-46,8,1972,69439,583.5,3611,35.7,98.2,100.8833337,3.4
1969,2,-45,8,1972,69699,588.7,3611.8,35.8,98.2,100.8833337,3.4
1969,3,-44,8,1972,69905,588.9,3618.3,36.1,98.2,100.8833337,3.4
1969,4,-43,8,1972,70072,593.9,3613,36.3,98.2,101.62,3.4
1969,5,-42,8,1972,70328,600.3,3654.1,36.4,91.5,101.62,3.4
1969,6,-41,8,1972,70636,600.9,3679.9,36.6,91.5,101.62,3.5
1969,7,-40,8,1972,70729,602.7,3705.6,36.8,91.5,93.486669,3.5
1969,8,-39,8,1972,71008,609.9,3728.3,36.9,86.4,93.486669,3.5
1969,9,-38,8,1972,70914,613.2,3736.6,37.1,86.4,93.486669,3.7
1969,10,-37,8,1972,71121,618.5,3745.4,37.3,86.4,94.32999967,3.7
1969,11,-36,8,1972,71086,620.5,3751.9,37.5,79.7,94.32999967,3.5
1969,12,-35,8,1972,71241,622.8,3758.6,37.7,79.7,94.32999967,3.5
1970,1,-34,8,1972,71176,628.7,3778.6,37.9,78.1,88.049998,3.9
1970,2,-33,8,1972,71305,634,3790.5,38.1,78.1,88.049998,4.2
1970,3,-32,8,1972,71451,632.3,3805,38.3,78.1,88.049998,4.4
1970,4,-31,8,1972,71348,636,3846,38.5,78.1,76.93000033,4.6
1970,5,-30,8,1972,71124,642.4,3830.3,38.6,75.4,76.93000033,4.8
1970,6,-29,8,1972,71029,646.3,3838.2,38.8,75.4,76.93000033,4.9
1970,7,-28,8,1972,71053,648.5,3892.6,38.9,75.4,81.290001,5
1970,8,-27,8,1972,70937,652.9,3905.1,39,77.6,81.290001,5.1
1970,9,-26,8,1972,70944,659.1,3900.8,39.2,77.6,81.290001,5.4
1970,10,-25,8,1972,70521,658.3,3888.1,39.4,77.6,87.533333,5.5
1970,11,-24,8,1972,70409,656.6,3882.3,39.6,72.4,87.533333,5.9
1970,12,-23,8,1972,70792,665.6,3900,39.8,72.4,87.533333,6.1
1971,1,-22,8,1972,70865,676.1,3959.8,39.9,78.1,97.646665,5.9
1971,2,-21,8,1972,70807,679.4,3965.2,39.9,78.1,97.646665,5.9
1971,3,-20,8,1972,70860,682,3978.2,40,78.1,97.646665,6
1971,4,-19,8,1972,71036,688.8,3986.5,40.1,78.1,100.759997,5.9
1971,5,-18,8,1972,71247,691.1,4002.6,40.3,80.2,100.759997,5.9
1971,6,-17,8,1972,71254,699.8,4087.3,40.5,80.2,100.759997,5.9
1971,7,-16,8,1972,71315,698.9,4029.1,40.6,80.2,97.649999,6
1971,8,-15,8,1972,71373,704.9,4043.3,40.7,82.1,97.649999,6.1
1971,9,-14,8,1972,71614,713,4067.3,40.8,82.1,97.649999,6
1971,10,-13,8,1972,71642,715.8,4080.4,40.9,82.1,96.769999,5.8
1971,11,-12,8,1972,71847,720.9,4090,41,82,96.769999,6
1971,12,-11,8,1972,72109,728.4,4110.9,41.1,82,96.769999,6
1972,1,-10,8,1972,72441,731.5,4090.1,41.2,92.8,105.903333,5.8
1972,2,-9,8,1972,72648,736.2,4115.2,41.4,92.8,105.903333,5.7
1972,3,-8,8,1972,72944,749.2,4132.3,41.4,92.8,105.903333,5.8
1972,4,-7,8,1972,73162,752.5,4130.6,41.5,92.8,108.113332,5.7
1972,5,-6,8,1972,73469,758,4160.9,41.6,88.6,108.113332,5.7
1972,6,-5,8,1972,73758,761.6,4174.2,41.7,88.6,108.113332,5.7
1972,7,-4,8,1972,73709,769.9,4204.5,41.8,88.6,109.676666,5.6
1972,8,-3,8,1972,74141,776.3,4243.5,41.9,95.2,109.676666,5.6
1972,9,-2,8,1972,74264,781.1,4260,42.1,95.2,109.676666,5.5
1972,10,-1,8,1972,74674,794.9,4366.9,42.2,95.2,115.4333343,5.6
1972,11,0,9,1972,74973,800.5,4415.4,42.4,90.7,115.4333343,5.3
1972,12,-47,9,1976,75268,806.1,4435.1,42.5,90.7,115.4333343,5.2
1973,1,-46,9,1976,75617,816.5,4411.9,42.7,81.9,113.0766653,4.9
1973,2,-45,9,1976,76014,825.8,4444.7,43,81.9,113.0766653,5
1973,3,-44,9,1976,76284,832.8,4461,43.4,81.9,113.0766653,4.9
1973,4,-43,9,1976,76455,835.7,4466.7,43.7,81.9,105.3933333,5
1973,5,-42,9,1976,76648,841.6,4475,43.9,77,105.3933333,4.9
1973,6,-41,9,1976,76887,844.3,4488.3,44.2,77,105.3933333,4.9
1973,7,-40,9,1976,76913,854.1,4499,44.2,77,106.966667,4.8
1973,8,-39,9,1976,77168,853.3,4484.4,45,72,106.966667,4.8
1973,9,-38,9,1976,77276,869.2,4507.3,45.2,72,106.966667,4.8
1973,10,-37,9,1976,77607,868.2,4546.9,45.6,72,100.600001,4.6
1973,11,-36,9,1976,77920,876.9,4554.1,45.9,76.5,100.600001,4.8
1973,12,-35,9,1976,78031,876.6,4537.2,46.3,76.5,100.600001,4.9
1974,1,-34,9,1976,78100,884.5,4504.1,46.8,61.8,95.59000133,5.1
1974,2,-33,9,1976,78254,889.7,4470.2,47.3,61.8,95.59000133,5.2
1974,3,-32,9,1976,78296,901.4,4438.2,47.8,61.8,95.59000133,5.1
1974,4,-31,9,1976,78382,910.8,4435.1,48.1,61.8,87.86333233,5.1
1974,5,-30,9,1976,78549,922.4,4430.6,48.6,72.1,87.86333233,5.1
1974,6,-29,9,1976,78604,928,4421.7,49,72.1,87.86333233,5.4
1974,7,-28,9,1976,78636,937.9,4438.7,49.3,72.1,71.666667,5.5
1974,8,-27,9,1976,78619,954.8,4432.6,49.9,64.4,71.666667,5.5
1974,9,-26,9,1976,78610,955.1,4428,50.6,64.4,71.666667,5.9
1974,10,-25,9,1976,78630,959.2,4442.6,51,64.4,70.81000033,6
1974,11,-24,9,1976,78265,956.2,4419,51.5,59.5,70.81000033,6.6
1974,12,-23,9,1976,77652,961.8,4419.7,51.9,59.5,70.81000033,7.2
1975,1,-22,9,1976,77293,975.6,4417.4,52.3,57.6,80.64333333,8.1
1975,2,-21,9,1976,76918,989.4,4420.1,52.6,57.6,80.64333333,8.1
1975,3,-20,9,1976,76648,990.6,4424.1,52.8,57.6,80.64333333,8.6
1975,4,-19,9,1976,76460,995,4505.1,53,57.6,91.21333567,8.8
1975,5,-18,9,1976,76624,1018.9,4765.1,53.1,72.8,91.21333567,9
1975,6,-17,9,1976,76521,1026.8,4604.9,53.5,72.8,91.21333567,8.8
1975,7,-16,9,1976,76770,1039.8,4533.9,54,72.8,86.5,8.6
1975,8,-15,9,1976,77153,1047,4564.1,54.2,75.7,86.5,8.4
1975,9,-14,9,1976,77228,1054.8,4575.2,54.6,75.7,86.5,8.4
1975,10,-13,9,1976,77540,1060.9,4594.3,54.9,75.7,90.156667,8.4
1975,11,-12,9,1976,77685,1075.8,4590.9,55.3,75.6,90.156667,8.3
1975,12,-11,9,1976,78017,1092.1,4595.3,55.6,75.6,90.156667,8.2
1976,1,-10,9,1976,78503,1107.1,4625.1,55.8,84.6,101.1133323,7.9
1976,2,-9,9,1976,78816,1107.7,4653.7,55.9,84.6,101.1133323,7.7
1976,3,-8,9,1976,79048,1114.9,4667.6,56,84.6,101.1133323,7.6
1976,4,-7,9,1976,79292,1125.4,4673.7,56.1,84.6,102.0333327,7.7
1976,5,-6,9,1976,79312,1122.7,4673.8,56.4,83.3,102.0333327,7.4
1976,6,-5,9,1976,79376,1140.5,4678.3,56.7,83.3,102.0333327,7.6
1976,7,-4,9,1976,79547,1149.6,4705.1,57,83.3,103.8633347,7.8
1976,8,-3,9,1976,79704,1158,4714.6,57.3,89.7,103.8633347,7.8
1976,9,-2,9,1976,79892,1168.8,4715.6,57.6,89.7,103.8633347,7.6
1976,10,-1,9,1976,79911,1176.8,4707.4,57.9,89.7,104.153333,7.7
1976,11,0,10,1976,80240,1189,4749.8,58.1,87,104.153333,7.8
1976,12,-47,10,1980,80448,1211.5,4767.9,58.4,87,104.153333,7.8
1977,1,-46,10,1980,80690,1215,4758.3,58.7,87.1,100.089999,7.5
1977,2,-45,10,1980,80988,1231.3,4716.2,59.3,87.1,100.089999,7.6
1977,3,-44,10,1980,81391,1238.3,4782.4,59.6,87.1,100.089999,7.4
1977,4,-43,10,1980,81728,1247.3,4789.7,60,87.1,98.34666933,7.2
1977,5,-42,10,1980,82088,1257.1,4790.6,60.2,90.2,98.34666933,7
1977,6,-41,10,1980,82488,1263.6,4810.5,60.5,90.2,98.34666933,7.2
1977,7,-40,10,1980,82834,1280.5,4841.6,60.8,90.2,97.38333133,6.9
1977,8,-39,10,1980,83075,1285.7,4861.2,61.1,89,97.38333133,7
1977,9,-38,10,1980,83532,1294.5,4887.8,61.3,89,97.38333133,6.8
1977,10,-37,10,1980,83800,1311.4,4923.4,61.6,89,94.08999867,6.8
1977,11,-36,10,1980,84173,1327,4962.7,62,84.4,94.08999867,6.8
1977,12,-35,10,1980,84410,1336,4983.5,62.3,84.4,94.08999867,6.4
1978,1,-34,10,1980,84594,1329.5,4962,62.7,83.7,88.5,6.4
1978,2,-33,10,1980,84948,1355.1,4991.5,63,84.3,88.5,6.3
1978,3,-32,10,1980,85460,1377.5,5033,63.4,78.8,88.5,6.3
1978,4,-31,10,1980,86162,1396.4,5050.5,63.9,81.6,96.533333,6.1
1978,5,-30,10,1980,86509,1412,5047.2,64.5,82.9,96.533333,6
1978,6,-29,10,1980,86950,1425.8,5047.5,65,80,96.533333,5.9
1978,7,-28,10,1980,87204,1426.8,5072.8,65.5,82.4,102.1700007,6.2
1978,8,-27,10,1980,87483,1447,5094.2,65.9,78.4,102.1700007,5.9
1978,9,-26,10,1980,87621,1452.9,5095.8,66.5,80.4,102.1700007,6
1978,10,-25,10,1980,87956,1466.9,5109.5,67.1,79.3,94.65333333,5.8
1978,11,-24,10,1980,88391,1480.6,5114.1,67.5,75,94.65333333,5.9
1978,12,-23,10,1980,88671,1496.5,5139.6,67.9,66.1,94.65333333,6
1979,1,-22,10,1980,88808,1502.4,5164,68.5,72.1,99.266665,5.9
1979,2,-21,10,1980,89055,1517.8,5184.7,69.2,73.9,99.266665,5.9
1979,3,-20,10,1980,89479,1531.2,5198.5,69.9,68.4,99.266665,5.8
1979,4,-19,10,1980,89417,1538.4,5156.1,70.6,66,101.2500027,5.8
1979,5,-18,10,1980,89789,1558.8,5132.2,71.4,68.1,101.2500027,5.6
1979,6,-17,10,1980,90108,1575.7,5118.9,72.2,65.8,101.2500027,5.7
1979,7,-16,10,1980,90217,1586.1,5156.2,73,60.4,107.4833327,5.7
1979,8,-15,10,1980,90300,1615.6,5163.7,73.7,64.5,107.4833327,6
1979,9,-14,10,1980,90327,1633.9,5159.3,74.4,66.7,107.4833327,5.9
1979,10,-13,10,1980,90481,1641.6,5156.6,75.2,62.1,105.3066687,6
1979,11,-12,10,1980,90573,1657.3,5171.2,76,63.3,105.3066687,5.9
1979,12,-11,10,1980,90672,1666.3,5182.2,76.9,61,105.3066687,6
1980,1,-10,10,1980,90800,1697.3,5218.8,78,67,109.9700013,6.3
1980,2,-9,10,1980,90883,1701.4,5191.3,79,66.9,109.9700013,6.3
1980,3,-8,10,1980,90994,1708.2,5159,80.1,56.5,109.9700013,6.3
1980,4,-7,10,1980,90849,1695.2,5153.4,80.9,52.7,110.589999,6.9
1980,5,-6,10,1980,90420,1700.1,5134.3,81.7,51.7,110.589999,7.5
1980,6,-5,10,1980,90101,1718.8,5145.1,82.5,58.7,110.589999,7.6
1980,7,-4,10,1980,89840,1747.1,5189.8,82.6,62.3,123.169998,7.8
1980,8,-3,10,1980,90099,1763.8,5194.8,83.2,67.3,123.169998,7.7
1980,9,-2,10,1980,90213,1780.5,5216.6,83.9,73.7,123.169998,7.5
1980,10,-1,10,1980,90490,1817.1,5257.1,84.7,75,134.5833333,7.5
1980,11,0,11,1980,90747,1826.8,5264.5,85.6,76.7,134.5833333,7.5
1980,12,-47,11,1984,90943,1851.7,5288.4,86.4,64.5,134.5833333,7.2
1981,1,-46,11,1984,91033,1870,5267.1,87.2,71.4,132.2733357,7.5
1981,2,-45,11,1984,91105,1884.2,5250.2,88,66.9,132.2733357,7.4
1981,3,-44,11,1984,91210,1902.9,5264.4,88.6,66.5,132.2733357,7.4
1981,4,-43,11,1984,91283,1904.4,5249,89.1,72.4,132.2033337,7.2
1981,5,-42,11,1984,91296,1913.8,5258.8,89.7,76.3,132.2033337,7.5
1981,6,-41,11,1984,91490,1934.5,5287.2,90.5,73.1,132.2033337,7.5
1981,7,-40,11,1984,91601,1942.1,5370.5,91.5,74.1,123.2966663,7.2
1981,8,-39,11,1984,91565,1966.6,5386.1,92.2,77.2,123.2966663,7.4
1981,9,-38,11,1984,91477,1965.5,5376.3,93.1,73.1,123.2966663,7.6
1981,10,-37,11,1984,91380,1963.9,5382.3,93.4,70.3,123.5966667,7.9
1981,11,-36,11,1984,91171,1970.6,5385,93.8,62.5,123.5966667,8.3
1981,12,-35,11,1984,90895,1988.8,5377.6,94.1,64.3,123.5966667,8.5
1982,1,-34,11,1984,90565,1997.1,5384.7,94.4,71,115.1566673,8.6
1982,2,-33,11,1984,90563,2021.2,5399.5,94.7,66.5,115.1566673,8.9
1982,3,-32,11,1984,90434,2024.1,5398.9,94.7,62,115.1566673,9
1982,4,-31,11,1984,90150,2026.3,5452.7,95,65.5,112.6433333,9.3
1982,5,-30,11,1984,90107,2044.5,5430.3,95.9,67.5,112.6433333,9.4
1982,6,-29,11,1984,89865,2048.1,5400.9,97,65.7,112.6433333,9.6
1982,7,-28,11,1984,89521,2072.2,5450.4,97.5,65.4,115.673332,9.8
1982,8,-27,11,1984,89363,2080.1,5459.3,97.7,65.4,115.673332,9.8
1982,9,-26,11,1984,89183,2104.6,5457.7,97.7,69.3,115.673332,10.1
1982,10,-25,11,1984,88907,2125.8,5452.2,98.1,73.4,137.6299997,10.4
1982,11,-24,11,1984,88786,2149.3,5474.3,98,72.1,137.6299997,10.8
1982,12,-23,11,1984,88771,2161.6,5500.9,97.7,71.9,137.6299997,10.8
1983,1,-22,11,1984,88990,2174,5520,97.9,70.4,148.773336,10.4
1983,2,-21,11,1984,88917,2177,5522.6,98,74.6,148.773336,10.4
1983,3,-20,11,1984,89090,2202.8,5549.2,98.1,80.8,148.773336,10.3
1983,4,-19,11,1984,89364,2226.4,5561.3,98.8,89.1,164.819997,10.2
1983,5,-18,11,1984,89644,2245.9,5572.5,99.2,93.3,164.819997,10.1
1983,6,-17,11,1984,90021,2276,5576.8,99.4,92.2,164.819997,10.1
1983,7,-16,11,1984,90437,2304.4,5647,99.8,92.8,164.343333,9.4
1983,8,-15,11,1984,90129,2320.4,5635.9,100.1,90.9,164.343333,9.5
1983,9,-14,11,1984,91247,2334.9,5676.2,100.4,89.9,164.343333,9.2
1983,10,-13,11,1984,91520,2357.6,5726.4,100.8,89.3,164.9599967,8.8
1983,11,-12,11,1984,91875,2366.3,5775,101.1,91.1,164.9599967,8.5
1983,12,-11,11,1984,92230,2393.6,5825.9,101.4,94.2,164.9599967,8.3
1984,1,-10,11,1984,92673,2419.4,5851.3,102.1,100.1,159.8833317,8
1984,2,-9,11,1984,93157,2403.5,5884.8,102.6,97.4,159.8833317,7.8
1984,3,-8,11,1984,93429,2431.6,5922.6,102.9,101,159.8833317,7.8
1984,4,-7,11,1984,93792,2457.5,5962.5,103.3,96.1,154.593333,7.7
1984,5,-6,11,1984,94098,2474.5,5971,103.5,98.1,154.593333,7.4
1984,6,-5,11,1984,94479,2495.6,6010.3,103.7,95.5,154.593333,7.2
1984,7,-4,11,1984,94789,2494.6,6017.6,104.1,96.6,161.1466677,7.5
1984,8,-3,11,1984,95032,2512.2,6058.5,104.4,99.1,161.1466677,7.5
1984,9,-2,11,1984,95344,2533.8,6101.7,104.7,100.9,161.1466677,7.3
1984,10,-1,11,1984,95629,2531.3,6079.2,105.1,96.3,165.6366677,7.4
1984,11,0,12,1984,95982,2571.4,6105.7,105.3,95.7,165.6366677,7.2
1984,12,-47,12,1988,96107,2582.6,6143.3,105.5,92.9,165.6366677,7.3
1985,1,-46,12,1988,96372,2618.8,6141.6,105.7,96,180.4900007,7.3
1985,2,-45,12,1988,96503,2640.8,6085.2,106.3,93.7,180.4900007,7.2
1985,3,-44,12,1988,96842,2648.5,6057.8,106.8,93.7,180.4900007,7.2
1985,4,-43,12,1988,97038,2659.5,6159.5,107,94.6,187.0766703,7.3
1985,5,-42,12,1988,97312,2696.4,6310.8,107.2,91.8,187.0766703,7.2
1985,6,-41,12,1988,97459,2689.4,6178.9,107.5,96.5,187.0766703,7.4
1985,7,-40,12,1988,97648,2715.7,6192.8,107.7,94,187.2100017,7.4
1985,8,-39,12,1988,97840,2752.1,6189,107.9,92.4,187.2100017,7.1
