year,state,abbr,electors,d_pv,r_pv,pop,area
1948,Alabama,AL,11,79.75,19.03898037,2969000,50750
1948,Arizona,AZ,4,53.7943693,43.82401943,690000,113642
1948,Arkansas,AR,9,61.72141458,21.01618724,1825000,52075
1948,California,CA,25,47.5721975,47.12796448,10064000,155973
1948,Colorado,CO,6,51.87670916,46.52499723,1263000,103730
1948,Connecticut,CT,8,47.91039911,49.54669854,2014000,4845
1948,Delaware,DE,3,48.76072279,50.03703091,312000,1955
1948,Florida,FL,8,48.81700289,33.63323021,2578000,53997
1948,Georgia,GA,12,60.80895206,18.31365638,3259000,57919
1948,Idaho,ID,4,49.98231044,47.25625652,551000,82751
1948,Illinois,IL,28,50.0675695,49.22390454,8552000,55593
1948,Indiana,IN,13,48.77588283,49.5756587,3877000,35870
1948,Iowa,IA,10,50.31244221,47.58078808,2543000,55875
1948,Kansas,KS,8,44.61124795,53.62941308,1892000,81823
1948,Kentucky,KY,11,56.73755072,41.47653095,2817000,39732
1948,Louisiana,LA,10,32.74854925,17.45152953,2596000,43566
1948,Maine_full,ME_full,5,42.26610622,56.73725117,878000,30865
1948,Maine_d1,ME_d1,0,42.26610622,56.73725117,878000,30865
1948,Maine_d2,ME_d2,0,42.26610622,56.73725117,878000,30865
1948,Maryland,MD,8,48.01478043,49.40450954,2271000,9775
1948,Massachusetts,MA,16,54.6610439,43.156478,4674000,7838
1948,Michigan,MI,19,47.56559154,49.23163487,6213000,56539
1948,Minnesota,MN,11,57.16475311,39.89495358,2868000,79617
1948,Mississippi,MS,9,10.08585254,2.623965867,2076000,46914
1948,Missouri,MO,15,58.10837005,41.49419623,3844000,68898
1948,Montana,MT,4,53.09080694,43.14734392,542000,145556
1948,Nebraska_full,NE_full,6,45.84713871,54.15265677,1265000,76878
1948,Nebraska_d1,NE_d1,0,45.84713871,54.15265677,1265000,76878
1948,Nebraska_d2,NE_d2,0,45.84713871,54.15265677,1265000,76878
1948,Nebraska_d3,NE_d3,0,45.84713871,54.15265677,1265000,76878
1948,Nevada,NV,3,50.37429367,47.26081427,156000,109806
1948,New Hampshire,NH,4,46.66220187,52.41055997,520000,8969
1948,New Jersey,NJ,16,45.93125098,50.32553583,4774000,7419
1948,New Mexico,NM,4,56.37886701,42.92831827,604000,121365
1948,New York,NY,47,44.99802703,45.98465777,14497000,47224
1948,North Carolina,NC,14,58.02133191,32.68061915,3837000,48718
1948,North Dakota,ND,4,43.40963048,52.16613204,580000,68994
1948,Ohio,OH,25,49.48078572,49.23872754,7876000,40953
1948,Oklahoma,OK,10,62.74703817,37.25296183,2089000,68679
1948,Oregon,OR,6,46.39501603,49.7832392,1405000,96003
1948,Pennsylvania,PA,35,46.91717704,50.92695122,10287000,44820
1948,Rhode Island,RI,4,57.59378948,41.43612184,787000,1034
1948,South Carolina,SC,8,24.14446136,3.777766867,1996000,30111
1948,South Dakota,SD,4,47.04144259,51.83862778,612000,75898
1948,Tennessee,TN,12,49.1387159,36.87448095,3216000,41220
1948,Texas,TX,23,65.96112124,24.28557824,7626000,261914
1948,Utah,UT,4,53.98056496,45.02343425,653000,82168
1948,Vermont,VT,3,36.92353828,61.53733932,359000,9249
1948,Virginia,VA,11,47.89102601,41.04175015,3207000,39598
1948,Washington,WA,8,52.61148721,42.68395762,2255000,66582
1948,West Virginia,WV,8,57.320601,42.23719533,1899000,24087
1948,Wisconsin,WI,12,50.69783835,46.28438283,3314000,54314
1948,Wyoming,WY,3,51.61843727,47.2733547,269000,97105
1952,Alabama,AL,11,64.55341218,35.02088614,3068000,50750
1952,Arizona,AZ,4,41.65022835,58.34977165,842000,113642
1952,Arkansas,AR,8,55.9041502,43.76358696,1838000,52075
1952,California,CA,32,42.26532747,56.82913912,11635000,155973
1952,Colorado,CO,6,38.96251883,60.27300299,1365000,103730
1952,Connecticut,CT,8,43.90957881,55.70296952,2081000,4845
1952,Delaware,DE,3,47.87530527,51.75061054,341000,1955
1952,Florida,FL,10,44.97456377,54.98995792,3157000,53997
1952,Georgia,GA,12,69.65857125,30.34127627,3584000,57919
1952,Idaho,ID,4,34.42082894,65.41879803,587000,82751
1952,Illinois,IL,27,44.94295767,54.8380985,8956000,55593
1952,Indiana,IN,13,40.99216243,58.11100456,4148000,35870
1952,Iowa,IA,10,35.58658641,63.75498218,2626000,55875
1952,Kansas,KS,8,30.49613576,68.77096431,1977000,81823
1952,Kentucky,KY,10,49.91491701,49.84443406,2920000,39732
1952,Louisiana,LA,10,52.92214764,47.07785236,2842000,43566
1952,Maine_full,ME_full,5,33.77223653,66.04953011,915000,30865
1952,Maine_d1,ME_d1,0,33.77223653,66.04953011,915000,30865
1952,Maine_d2,ME_d2,0,33.77223653,66.04953011,915000,30865
1952,Maryland,MD,9,43.82534027,55.36397236,2500000,9775
1952,Massachusetts,MA,16,45.46135392,54.22195538,4650000,7838
1952,Michigan,MI,20,43.97414843,55.43962821,6650000,56539
1952,Minnesota,MN,11,44.10768382,55.32587208,3030000,79617
1952,Mississippi,MS,8,60.43665859,39.56334141,2152000,46914
1952,Missouri,MO,13,49.14373842,50.70811633,3972000,68898
1952,Montana,MT,4,40.07478201,59.38567068,602000,145556
1952,Nebraska_full,NE_full,6,30.84620936,69.15379064,1311000,76878
1952,Nebraska_d1,NE_d1,0,30.84620936,69.15379064,1311000,76878
1952,Nebraska_d2,NE_d2,0,30.84620936,69.15379064,1311000,76878
1952,Nebraska_d3,NE_d3,0,30.84620936,69.15379064,1311000,76878
1952,Nevada,NV,3,38.55456868,61.44543132,181000,109806
1952,New Hampshire,NH,4,39.07785309,60.92214691,535000,8969
1952,New Jersey,NJ,16,41.98715962,56.81266052,5125000,7419
1952,New Mexico,NM,4,44.28225374,55.39210756,735000,121365
1952,New York,NY,45,43.55353586,55.45288101,15192000,47224
1952,North Carolina,NC,14,53.91011718,46.08988282,4109000,48718
1952,North Dakota,ND,4,28.39183051,70.97106176,608000,68994
1952,Ohio,OH,25,43.24430292,56.75569708,8275000,40953
1952,Oklahoma,OK,8,45.4105654,54.5894346,2219000,68679
1952,Oregon,OR,6,38.92892546,60.54378118,1582000,96003
1952,Pennsylvania,PA,32,46.85185602,52.73532739,10503000,44820
1952,Rhode Island,RI,4,49.0455925,50.88926846,802000,1034
1952,South Carolina,SC,8,50.72151891,49.27848109,2178000,30111
1952,South Dakota,SD,4,30.72756496,69.27243504,651000,75898
1952,Tennessee,TN,11,49.71245405,49.98549106,3352000,41220
1952,Texas,TX,24,46.68849768,53.12652641,8314000,261914
1952,Utah,UT,4,41.0749073,58.9250927,724000,82168
1952,Vermont,VT,3,28.23381546,71.45034092,375000,9249
1952,Virginia,VA,12,43.3567483,56.32454344,3504000,39598
1952,Washington,WA,9,44.69406225,54.33052086,2448000,66582
1952,West Virginia,WV,8,51.9236493,48.0763507,1957000,24087
1952,Wisconsin,WI,12,38.70764043,60.95323417,3469000,54314
1952,Wyoming,WY,3,37.08597999,62.70512414,293000,97105
1956,Alabama,AL,11,56.52251792,39.38527304,3071000,50750
1956,Arizona,AZ,4,38.90093151,60.99464802,1053000,113642
1956,Arkansas,AR,8,52.45737532,45.81894474,1704000,52075
1956,California,CA,32,44.27328631,55.38732848,13713000,155973
1956,Colorado,CO,6,39.81410823,59.49245484,1625000,103730
1956,Connecticut,CT,8,36.260978,63.72067126,2316000,4845
1956,Delaware,DE,3,44.62154752,55.09191631,408000,1955
1956,Florida,FL,10,42.72927007,57.27072993,4047000,53997
1956,Georgia,GA,12,66.4818834,32.65388557,3701000,57919
1956,Idaho,ID,4,38.78104979,61.16693347,628000,82751
1956,Illinois,IL,27,40.28858692,59.52087021,9530000,55593
1956,Indiana,IN,13,39.69944399,59.90108411,4458000,35870
1956,Iowa,IA,10,40.65062646,59.06433364,2703000,55875
1956,Kansas,KS,8,34.20714511,65.44099058,2119000,81823
1956,Kentucky,KY,10,45.21263422,54.29771163,2898000,39732
1956,Louisiana,LA,10,39.50763023,53.28316687,3032000,43566
1956,Maine_full,ME_full,5,29.13456125,70.86543875,938000,30865
1956,Maine_d1,ME_d1,0,29.13456125,70.86543875,938000,30865
1956,Maine_d2,ME_d2,0,29.13456125,70.86543875,938000,30865
1956,Maryland,MD,9,39.96488447,60.03511553,2811000,9775
1956,Massachusetts,MA,16,40.37417831,59.32269281,4891000,7838
1956,Michigan,MI,20,44.1458246,55.62943683,7467000,56539
1956,Minnesota,MN,11,46.08378327,53.67905344,7467000,56539
1956,Mississippi,MS,8,58.23033742,24.4550653,2086000,46914
1956,Missouri,MO,13,50.10870028,49.89129972,4163000,68898
1956,Montana,MT,4,42.86520314,57.13479686,656000,145556
1956,Nebraska_full,NE_full,6,34.48557275,65.51442725,1397000,76878
1956,Nebraska_d1,NE_d1,0,34.48557275,65.51442725,1397000,76878
1956,Nebraska_d2,NE_d2,0,34.48557275,65.51442725,1397000,76878
1956,Nebraska_d3,NE_d3,0,34.48557275,65.51442725,1397000,76878
1956,Nevada,NV,3,42.03166855,57.96833145,250000,109806
1956,New Hampshire,NH,4,33.84495532,66.11347071,566000,8969
1956,New Jersey,NJ,16,34.22826924,64.68358242,5615000,7419
1956,New Mexico,NM,4,41.78303915,57.8073927,806000,121365
1956,New York,NY,45,38.77962358,61.18898076,16112000,47224
1956,North Carolina,NC,14,50.66352549,49.33647451,4309000,48718
1956,North Dakota,ND,4,38.08875118,61.72108461,613000,68994
1956,Ohio,OH,25,38.88579019,61.11420981,9207000,40953
1956,Oklahoma,OK,8,44.86891255,55.13108745,2273000,68679
1956,Oregon,OR,6,44.75330922,55.24669078,1698000,96003
1956,Pennsylvania,PA,32,43.30312905,56.48968219,10972000,44820
1956,Rhode Island,RI,4,41.74030149,58.25918253,840000,1034
1956,South Carolina,SC,8,45.36916592,25.18439167,2229000,30111
1956,South Dakota,SD,4,41.61479903,58.38520097,670000,75898
1956,Tennessee,TN,11,48.59538601,49.21077619,3415000,41220
1956,Texas,TX,24,43.97536237,55.25922441,8830000,261914
1956,Utah,UT,4,35.43885388,64.56114612,809000,82168
1956,Vermont,VT,3,27.81380329,72.16070285,377000,9249
1956,Virginia,VA,12,38.36224064,55.36836405,3722000,39598
1956,Washington,WA,9,45.44330513,53.90876097,2668000,66582
1956,West Virginia,WV,8,45.92197451,54.07802549,1857000,24087
1956,Wisconsin,WI,12,37.84237674,61.58066967,3742000,54314
1956,Wyoming,WY,3,39.92201536,60.07798464,312000,97105
1960,Alabama,AL,11,56.38941101,42.1598553,3274000,50750
1960,Alaska,AK,3,49.05862217,50.94137783,229000,570641
1960,Arizona,AZ,4,44.36260794,55.51969806,1321000,113642
1960,Arkansas,AR,8,50.18541034,43.0581388,1789000,52075
1960,California,CA,32,49.55137708,50.09886918,15870000,155973
1960,Colorado,CO,6,44.90740867,54.63418477,1769000,103730
1960,Connecticut,CT,8,53.72999706,46.26877633,2544000,4845
1960,Delaware,DE,3,50.63477779,48.99915092,449000,1955
1960,Florida,FL,10,48.48540581,51.51459419,5004000,53997
1960,Georgia,GA,12,62.54020937,37.42720042,3956000,57919
1960,Hawaii,HI,3,50.03113072,49.96886928,642000,6423
1960,Idaho,ID,4,46.21501082,53.78498918,671000,82751
1960,Illinois,IL,27,49.98195446,49.79576068,10086000,55593
1960,Indiana,IN,13,44.59941181,55.0314701,4674000,35870
1960,Iowa,IA,10,43.22190908,56.71026291,2756000,55875
1960,Kansas,KS,8,39.1045676,60.44992329,2183000,81823
1960,Kentucky,KY,10,46.40930507,53.59069493,3041000,39732
1960,Louisiana,LA,10,50.42004429,28.59049055,3260000,43566
1960,Maine_full,ME_full,5,42.95177738,57.04680006,975000,30865
1960,Maine_d1,ME_d1,0,42.95177738,57.04680006,975000,30865
1960,Maine_d2,ME_d2,0,42.95177738,57.04680006,975000,30865
1960,Maryland,MD,9,53.61335444,46.38636129,3113000,9775
1960,Massachusetts,MA,16,60.22215203,39.55286133,5160000,7838
1960,Michigan,MI,20,50.85050256,48.83606477,7834000,56539
1960,Minnesota,MN,11,50.58301938,49.15502887,3425000,79617
1960,Mississippi,MS,8,36.34223315,24.67074263,2182000,46914
1960,Missouri,MO,13,50.25795819,49.74204181,4326000,68898
1960,Montana,MT,4,48.59553496,51.09932668,679000,145556
1960,Nebraska_full,NE_full,6,37.92919531,62.07080469,1417000,76878
1960,Nebraska_d1,NE_d1,0,37.92919531,62.07080469,1417000,76878
1960,Nebraska_d2,NE_d2,0,37.92919531,62.07080469,1417000,76878
1960,Nebraska_d3,NE_d3,0,37.92919531,62.07080469,1417000,76878
1960,Nevada,NV,3,51.16205357,48.83794643,291000,109806
1960,New Hampshire,NH,4,46.58220658,53.41779342,609000,8969
1960,New Jersey,NJ,16,49.9588729,49.16225856,6103000,7419
1960,New Mexico,NM,4,50.15219844,49.41483155,954000,121365
1960,New York,NY,45,52.53111371,47.26898447,16838000,47224
1960,North Carolina,NC,14,52.1086459,47.8913541,4573000,48718
1960,North Dakota,ND,4,44.52198211,55.42127134,634000,68994
1960,Ohio,OH,25,46.71585462,53.28414538,9734000,40953
1960,Oklahoma,OK,8,40.98001439,59.01998561,2336000,68679
1960,Oregon,OR,6,47.31994627,52.55653827,1772000,96003
1960,Pennsylvania,PA,32,51.05884482,48.7353644,11329000,44820
1960,Rhode Island,RI,4,63.62755373,36.37219969,855000,1034
1960,South Carolina,SC,8,51.23743173,48.76230967,2392000,30111
1960,South Dakota,SD,4,41.78643792,58.21356208,683000,75898
1960,Tennessee,TN,11,45.77454478,52.91702162,3575000,41220
1960,Texas,TX,24,50.5203186,48.51879032,9624000,261914
1960,Utah,UT,4,45.16785025,54.80546237,900000,82168
1960,Vermont,VT,3,41.34852143,58.64729507,389000,9249
1960,Virginia,VA,12,46.96707106,52.43651881,3986000,39598
1960,Washington,WA,9,48.26929087,50.68356889,2855000,66582
1960,West Virginia,WV,8,52.7328741,47.2671259,1853000,24087
1960,Wisconsin,WI,12,48.04890688,51.77169157,3962000,54314
1960,Wyoming,WY,3,44.98515435,55.01484565,331000,97105
1964,Alabama,AL,10,30.55,69.45102832,3395000,50750
1964,Alaska,AK,3,65.90790824,34.09209176,263000,570641
1964,Arizona,AZ,5,49.45254488,50.44719928,1556000,113642
1964,Arkansas,AR,6,56.06395849,43.40697969,1897000,52075
1964,California,CA,40,59.11195414,40.79451529,18151000,155973
1964,Colorado,CO,6,61.26545395,38.19463929,1970000,103730
1964,Connecticut,CT,8,67.80600011,32.08625135,2798000,4845
1964,Delaware,DE,3,60.94973177,38.78303199,497000,1955
1964,District Of Columbia,DC,3,85.49776683,14.50223317,NA,NA
1964,Florida,FL,14,51.14854237,48.85145763,5781000,53997
1964,Georgia,GA,12,45.86504771,54.11783706,4258000,57919
1964,Hawaii,HI,4,78.7611388,21.2388612,700000,6423
1964,Idaho,ID,4,50.91682423,49.08317577,680000,82751
1964,Illinois,IL,26,59.4711367,40.52754495,10580000,55593
1964,Indiana,IN,13,55.97842041,43.56068973,4856000,35870
1964,Iowa,IA,9,61.8831461,37.91753585,2746000,55875
1964,Kansas,KS,7,54.08875849,45.06102686,2209000,81823
1964,Kentucky,KY,9,64.01451097,35.65387796,3129000,39732
1964,Louisiana,LA,10,43.18543155,56.81456845,3446000,43566
1964,Maine_full,ME_full,4,68.79579037,31.13705698,993000,30865
1964,Maine_d1,ME_d1,0,68.79579037,31.13705698,993000,30865
1964,Maine_d2,ME_d2,0,68.79579037,31.13705698,993000,30865
1964,Maryland,MD,10,65.46709815,34.5284234,3492000,9775
1964,Massachusetts,MA,14,76.18660541,23.44453552,5448000,7838
1964,Michigan,MI,21,66.70455702,33.09766595,8187000,56539
1964,Minnesota,MN,10,63.75948721,36.00113737,3558000,79617
1964,Mississippi,MS,7,12.8604459,87.1395541,2241000,46914
1964,Missouri,MO,12,64.04958746,35.95041254,4442000,68898
1964,Montana,MT,4,58.94813156,40.56735145,706000,145556
1964,Nebraska_full,NE_full,5,52.6071892,47.3928108,1482000,76878
1964,Nebraska_d1,NE_d1,0,52.6071892,47.3928108,1482000,76878
1964,Nebraska_d2,NE_d2,0,52.6071892,47.3928108,1482000,76878
1964,Nebraska_3,NA,NA,52.6071892,47.3928108,NA,NA
1964,Nevada,NV,3,58.58173414,41.41826586,426000,109806
1964,New Hampshire,NH,4,63.89047981,36.10952019,663000,8969
1964,New Jersey,NJ,17,65.60667002,33.85742438,6660000,7419
1964,New Mexico,NM,4,59.22103689,40.24174717,1006000,121365
1964,New York,NY,43,68.56189947,31.30832129,17589000,47224
1964,North Carolina,NC,13,56.15077513,43.84922487,4802000,48718
1964,North Dakota,ND,4,57.96841197,41.87755671,649000,68994
1964,Ohio,OH,26,62.94299904,37.05700096,10080000,40953
1964,Oklahoma,OK,8,55.74633324,44.25366676,2446000,68679
1964,Oregon,OR,6,63.71789573,35.9630169,1888000,96003
1964,Pennsylvania,PA,29,64.92131984,34.70380638,11519000,44820
1964,Rhode Island,RI,4,80.86907927,19.12758818,885000,1034
1964,South Carolina,SC,8,41.10481824,58.89365724,2475000,30111
1964,South Dakota,SD,4,55.61241548,44.38758452,701000,75898
1964,Tennessee,TN,11,55.50498013,44.4920477,3771000,41220
1964,Texas,TX,25,63.31574674,36.49162425,10270000,261914
1964,Utah,UT,4,54.86448003,45.13551997,978000,82168
1964,Vermont,VT,3,66.29938255,33.68835421,399000,9249
1964,Virginia,VA,12,53.54079137,46.18144871,4357000,39598
1964,Washington,WA,9,61.96633284,37.3734661,2961000,66582
1964,West Virginia,WV,7,67.93684662,32.06315338,1797000,24087
1964,Wisconsin,WI,12,62.08858534,37.74023756,4165000,54314
1964,Wyoming,WY,3,56.55847978,43.44152022,339000,97105
1968,Alabama,AL,10,18.72328956,13.99377284,3446000,50750
1968,Alaska,AK,3,42.64587222,45.28210995,285000,570641
1968,Arizona,AZ,5,35.0177436,54.77537089,1682000,113642
1968,Arkansas,AR,6,30.33202644,31.01461638,1902000,52075
1968,California,CA,40,44.73942049,47.81938078,19394000,155973
1968,Colorado,CO,6,41.31834482,50.46172394,2120000,103730
1968,Connecticut,CT,8,49.47820148,44.31673449,2964000,4845
1968,Delaware,DE,3,41.60808333,45.11608596,534000,1955
1968,District Of Columbia,DC,3,81.81946089,18.18053911,NA,NA
1968,Florida,FL,14,30.93484109,40.53395984,6433000,53997
1968,Georgia,GA,12,26.7495077,30.40241037,4482000,57919
1968,Hawaii,HI,4,59.8277862,38.7036551,734000,6423
1968,Idaho,ID,4,30.65872664,56.79212042,695000,82751
1968,Illinois,IL,26,44.15421704,47.07558787,10995000,55593
1968,Indiana,IN,13,37.9855029,50.28661276,5093000,35870
1968,Iowa,IA,9,40.81568175,53.0087822,2803000,55875
1968,Kansas,KS,7,34.7160749,54.84456045,2216000,81823
1968,Kentucky,KY,9,37.64974292,43.79335785,3195000,39732
1968,Louisiana,LA,10,28.21221924,23.46667274,3603000,43566
1968,Maine_full,ME_full,4,55.30468066,43.0741902,994000,30865
1968,Maine_d1,ME_d1,0,55.30468066,43.0741902,994000,30865
1968,Maine_d2,ME_d2,0,55.30468066,43.0741902,994000,30865
1968,Maryland,MD,10,43.58647784,41.94159051,3815000,9775
1968,Massachusetts,MA,14,63.00918794,32.88703087,5618000,7838
1968,Michigan,MI,21,48.18395463,41.45678639,8696000,56539
1968,Minnesota,MN,10,53.99638655,41.46294326,3703000,79617
1968,Mississippi,MS,7,23.01633744,13.52403099,2219000,46914
1968,Missouri,MO,12,43.7382219,44.87046712,4568000,68898
1968,Montana,MT,4,41.58722176,50.59510794,700000,145556
1968,Nebraska_full,NE_full,5,31.8121788,59.8234892,1467000,76878
1968,Nebraska_d1,NE_d1,0,31.8121788,59.8234892,1467000,76878
1968,Nebraska_d2,NE_d2,0,31.8121788,59.8234892,1467000,76878
1968,Nebraska_d3,NE_d3,0,31.8121788,59.8234892,1467000,76878
1968,Nevada,NV,3,39.29372706,47.45749523,464000,109806
1968,New Hampshire,NH,4,43.92513934,52.10343795,709000,8969
1968,New Jersey,NJ,17,43.96634202,46.09686669,7005000,7419
1968,New Mexico,NM,4,39.74596753,51.84902271,994000,121365
1968,New York,NY,43,49.75607012,44.29900976,18051000,47224
1968,North Carolina,NC,13,29.23559348,39.50833169,5004000,48718
1968,North Dakota,ND,4,38.23149724,55.9415367,621000,68994
1968,Ohio,OH,26,42.94736619,45.2310757,10516000,40953
1968,Oklahoma,OK,8,31.98626636,47.68356226,2503000,68679
1968,Oregon,OR,6,43.78432985,49.83187372,2004000,96003
1968,Pennsylvania,PA,29,47.58717908,44.01955969,11741000,44820
1968,Rhode Island,RI,4,64.03064935,31.78155844,922000,1034
1968,South Carolina,SC,8,29.60889499,38.09128282,2559000,30111
1968,South Dakota,SD,4,41.96164458,53.27414813,669000,75898
1968,Tennessee,TN,11,28.12976277,37.8492364,3878000,41220
1968,Texas,TX,25,41.13793374,39.87275468,10819000,261914
1968,Utah,UT,4,37.07450635,56.49457602,1029000,82168
1968,Vermont,VT,3,43.52742187,52.75086119,430000,9249
1968,Virginia,VA,12,32.49283322,43.35827413,4558000,39598
1968,Washington,WA,9,47.23192318,45.12141172,3270000,66582
1968,West Virginia,WV,7,49.60063961,40.77864668,1763000,24087
1968,Wisconsin,WI,12,44.26764282,47.88523817,4345000,54314
1968,Wyoming,WY,3,35.51196887,55.75802838,324000,97105
1972,Alabama,AL,9,25.53670486,72.42879137,3539400,50750
1972,Alaska,AK,3,34.62229177,58.12810468,324464,570641
1972,Arizona,AZ,6,30.3807928,61.63870208,2008291,113642
1972,Arkansas,AR,6,30.7101191,68.82420877,2018638,52075
1972,California,CA,45,41.53805357,54.99727409,20585469,155973
1972,Colorado,CO,7,34.59330485,62.60604015,2404619,103730
1972,Connecticut,CT,8,40.12910711,58.56941927,3068699,4845
1972,Delaware,DE,3,39.18332512,59.59552642,572913,1955
1972,District Of Columbia,DC,3,78.09706219,21.55536926,NA,NA
1972,Florida,FL,17,27.79861904,71.91465279,7511463,53997
1972,Georgia,GA,12,24.64554824,75.03549625,4809490,57919
1972,Hawaii,HI,4,37.52081221,62.47918779,828331,6423
1972,Idaho,ID,4,26.04106592,64.23888214,763237,82751
1972,Illinois,IL,26,40.51188634,59.03111765,11251948,55593
1972,Indiana,IN,13,33.33607775,66.10843701,5302435,35870
1972,Iowa,IA,8,40.47542139,57.60515978,2860287,55875
1972,Kansas,KS,7,29.50425447,67.65804856,2256375,81823
1972,Kentucky,KY,9,34.76902554,63.36736615,3335728,39732
1972,Louisiana,LA,10,28.35421321,65.32171935,3761646,43566
1972,Maine_full,ME_full,2,38.48434231,61.46077729,1034292,30865
1972,Maine_d1,ME_d1,1,39,61,1034292,30865
