year,state,abbr,electors,d_pv,r_pv,pop,area
1972,Maine_d2,ME_d2,1,38,62,1034292,30865
1972,Maryland,MD,10,37.35976635,61.2570283,4073499,9775
1972,Massachusetts,MA,14,54.19569896,45.22929481,5760302,7838
1972,Michigan,MI,21,41.81372795,56.20453683,9028944,56539
1972,Minnesota,MN,10,46.06810086,51.57568791,3869747,79617
1972,Mississippi,MS,7,19.62682073,78.19720325,2307117,46914
1972,Missouri,MO,12,37.70566488,62.29433512,4758780,68898
1972,Montana,MT,4,37.84504554,57.92640498,718732,145556
1972,Nebraska_full,NE_full,5,29.49752641,70.50247359,1519013,76878
1972,Nebraska_d1,NE_d1,0,29.49752641,70.50247359,1519013,76878
1972,Nebraska_d2,NE_d2,0,29.49752641,70.50247359,1519013,76878
1972,Nebraska_d3,NE_d3,0,29.49752641,70.50247359,1519013,76878
1972,Nevada,NV,3,36.31922362,63.68077638,546789,109806
1972,New Hampshire,NH,4,34.85462149,63.97792007,781107,8969
1972,New Jersey,NJ,17,36.77433389,61.57360682,7335042,7419
1972,New Mexico,NM,4,36.55679383,61.04873669,1078697,121365
1972,New York,NY,41,41.20572535,58.54338905,18339400,47224
1972,North Carolina,NC,13,28.88855086,69.46402373,5301150,48718
1972,North Dakota,ND,3,35.78573618,62.06784688,631119,68994
1972,Ohio,OH,25,38.07008765,59.63257674,10746993,40953
1972,Oklahoma,OK,8,23.99718419,73.69890281,2658646,68679
1972,Oregon,OR,6,42.32573878,52.44766398,2197297,96003
1972,Pennsylvania,PA,27,39.13131342,59.11278161,11908233,44820
1972,Rhode Island,RI,4,46.81126866,53.00114476,974790,1034
1972,South Carolina,SC,8,27.92087095,70.57694577,2719197,30111
1972,South Dakota,SD,4,45.52315274,54.15350585,677234,75898
1972,Tennessee,TN,10,29.74511773,67.69556986,4094611,41220
1972,Texas,TX,26,33.23887311,66.19882893,11759148,261914
1972,Utah,UT,4,26.39296433,67.64038322,1135449,82168
1972,Vermont,VT,3,36.46721513,62.66461973,463143,9249
1972,Virginia,VA,12,30.12225647,67.8435216,4824472,39598
1972,Washington,WA,9,38.63991292,56.91516521,3447885,66582
1972,West Virginia,WV,6,36.38973818,63.61026182,1797648,24087
1972,Wisconsin,WI,11,43.72488383,53.39928436,4502412,54314
1972,Wyoming,WY,3,30.4719379,69.01421996,347345,97105
1976,Alabama,AL,9,55.72726888,42.61487086,3735139,50750
1976,Alaska,AK,3,35.65313092,57.9045754,400969,570641
1976,Arizona,AZ,6,39.79997819,56.36613578,2346157,113642
1976,Arkansas,AR,6,64.96172813,34.90433661,2170161,52075
1976,California,CA,45,47.95482184,49.74831396,21935909,155973
1976,Colorado,CO,7,42.609946,54.02777778,2632306,103730
1976,Connecticut,CT,8,46.73370096,51.88144451,3083335,4845
1976,Delaware,DE,3,51.9690887,46.5876202,590166,1955
1976,District Of Columbia,DC,3,81.63122668,16.5095066,NA,NA
1976,Florida,FL,17,51.92610623,46.64243448,8667379,53997
1976,Georgia,GA,12,66.93829486,33.06170514,5132812,57919
1976,Hawaii,HI,4,50.59199934,48.06128369,904191,6423
1976,Idaho,ID,4,37.11854563,59.88026938,856983,82751
1976,Illinois,IL,26,48.10759027,50.07684354,11342853,55593
1976,Indiana,IN,13,45.70038579,53.32274647,5389088,35870
1976,Iowa,IA,8,48.45849654,49.46943765,2903082,55875
1976,Kansas,KS,7,44.93639368,52.48782423,2301001,81823
1976,Kentucky,KY,9,52.75424927,45.56874828,3529257,39732
1976,Louisiana,LA,10,51.77499622,45.98824315,3950605,43566
1976,Maine_full,ME_full,2,48.09407663,48.93077802,1088412,30865
1976,Maine_d1,ME_d1,1,48,49,1088412,30865
1976,Maine_d2,ME_d2,1,48,49,1088412,30865
1976,Maryland,MD,10,53.03541992,46.96458008,4150539,9775
1976,Massachusetts,MA,14,56.11157823,40.44170928,5743672,7838
1976,Michigan,MI,21,46.46507412,51.86075107,9129205,56539
1976,Minnesota,MN,10,54.89630146,42.02174333,3964680,79617
1976,Mississippi,MS,7,49.62701232,47.74216218,2429756,46914
1976,Missouri,MO,12,51.10498567,47.47353604,4839029,68898
1976,Montana,MT,4,45.40418697,52.83998613,757317,145556
1976,Nebraska_full,NE_full,5,38.44967194,59.20388826,1550911,76878
1976,Nebraska_d1,NE_d1,0,38.4496719,59.2038883,1550911,76878
1976,Nebraska_d2,NE_d2,0,38.4496719,59.2038883,1550911,76878
1976,Nebraska_d3,NE_d3,0,38.4496719,59.2038883,1550911,76878
1976,Nevada,NV,3,45.80980404,50.16594345,646975,109806
1976,New Hampshire,NH,4,43.4726921,54.74682519,845248,8969
1976,New Jersey,NJ,17,47.92391503,50.08134094,7339745,7419
1976,New Mexico,NM,4,48.28440433,50.74989798,1189295,121365
1976,New York,NY,41,48.65083286,42.37855381,17940541,47224
1976,North Carolina,NC,13,55.26918671,44.21940204,5607964,48718
1976,North Dakota,ND,3,45.77004319,51.69184818,645797,68994
1976,Ohio,OH,25,48.89868667,48.67163157,10752662,40953
1976,Oklahoma,OK,8,48.74722019,49.96177619,2826815,68679
1976,Oregon,OR,6,47.61806276,47.78439346,2378262,96003
1976,Pennsylvania,PA,27,50.39567935,47.73221531,11897378,44820
1976,Rhode Island,RI,4,55.44200456,44.14419461,946089,1034
1976,South Carolina,SC,8,56.16951767,43.12937104,2943657,30111
1976,South Dakota,SD,4,48.91212526,50.38779026,686390,75898
1976,Tennessee,TN,10,55.94074831,42.94176297,4346928,41220
1976,Texas,TX,26,51.13895681,47.97042352,12904089,261914
1976,Utah,UT,4,33.64817874,62.43473055,1274928,82168
1976,Vermont,VT,3,42.30405325,54.58722581,484928,9249
1976,Virginia,VA,12,47.95821563,49.29332141,5121863,39598
1976,Washington,WA,9,46.11426044,49.99774997,3693610,66582
1976,West Virginia,WV,6,58.06951865,41.93048135,1879503,24087
1976,Wisconsin,WI,11,49.50336357,47.8260973,4595904,54314
1976,Wyoming,WY,3,39.80926553,59.30358251,396952,97105
1980,Alabama,AL,9,47.44885907,48.75012016,3900368,50750
1980,Alaska,AK,3,26.4079018,54.34819654,405315,570641
1980,Arizona,AZ,6,28.24468359,60.60884838,2737774,113642
1980,Arkansas,AR,6,47.52263062,48.13427223,2288738,52075
1980,California,CA,45,35.91943691,52.69750288,23800800,155973
1980,Colorado,CO,7,31.0700325,55.06893495,2908803,103730
1980,Connecticut,CT,8,38.52220567,48.15595701,3113174,4845
1980,Delaware,DE,3,44.87414498,47.20708794,594919,1955
1980,District Of Columbia,DC,3,74.89317898,13.40682849,NA,NA
1980,Florida,FL,17,38.50021983,55.51916271,9839835,53997
1980,Georgia,GA,12,55.79610535,40.96730659,5486174,57919
1980,Hawaii,HI,4,44.80211813,42.90061889,967710,6423
1980,Idaho,ID,4,25.19071579,66.45596677,947983,82751
1980,Illinois,IL,26,41.71640818,49.64605289,11434702,55593
1980,Indiana,IN,13,37.65319244,56.00524167,5490721,35870
1980,Iowa,IA,8,38.60416298,51.30500182,2914018,55875
1980,Kansas,KS,7,33.28757546,57.85006047,2369039,81823
1980,Kentucky,KY,9,47.65391583,49.03216744,3664221,39732
1980,Louisiana,LA,10,45.74823178,51.1983474,4223101,43566
1980,Maine_full,ME_full,2,42.2503542,45.60554176,1126860,30865
1980,Maine_d1,ME_d1,1,42,45,1126860,30865
1980,Maine_d2,ME_d2,1,43,46,1126860,30865
1980,Maryland,MD,10,47.13812954,44.18096509,4227643,9775
1980,Massachusetts,MA,14,41.74977913,41.90147736,5746075,7838
1980,Michigan,MI,21,42.4974135,48.98618189,9255553,56539
1980,Minnesota,MN,10,46.50156244,42.55866225,4085017,79617
1980,Mississippi,MS,7,48.13916456,49.4633025,2525342,46914
1980,Missouri,MO,12,44.34571659,51.15576353,4921966,68898
1980,Montana,MT,4,32.4306502,56.82452631,788752,145556
1980,Nebraska_full,NE_full,5,26.02273847,65.55001853,1572296,76878
1980,Nebraska_d1,NE_d1,0,26.02273847,65.55001853,1572296,76878
1980,Nebraska_d2,NE_d2,0,26.02273847,65.55001853,1572296,76878
1980,Nebraska_d3,NE_d3,0,26.02273847,65.55001853,1572296,76878
1980,Nevada,NV,3,27.35666333,63.61185431,810215,109806
1980,New Hampshire,NH,4,28.3507383,57.73718066,924250,8969
1980,New Jersey,NJ,17,38.55799204,51.97315978,7376330,7419
1980,New Mexico,NM,4,36.78482894,54.96682645,1309400,121365
1980,New York,NY,41,43.99209992,42.53011024,17566754,47224
1980,North Carolina,NC,13,47.18285535,49.30497518,5898980,48718
1980,North Dakota,ND,3,26.2985029,64.32570836,654380,68994
1980,Ohio,OH,25,40.90981354,51.51142625,10800650,40953
1980,Oklahoma,OK,8,34.96766135,60.49970949,3040758,68679
1980,Oregon,OR,6,38.66981065,48.33146568,2641218,96003
1980,Pennsylvania,PA,27,42.47593062,49.58613404,11868305,44820
1980,Rhode Island,RI,4,47.68214786,37.21280775,948773,1034
1980,South Carolina,SC,8,48.20896631,49.45376231,3134502,30111
1980,South Dakota,SD,4,31.6918063,60.52523169,690851,75898
1980,Tennessee,TN,10,48.40771852,48.69888775,4600252,41220
1980,Texas,TX,26,41.42003014,55.28195126,14338208,261914
1980,Utah,UT,4,20.56866484,72.77754605,1472595,82168
1980,Vermont,VT,3,38.42118341,44.36401483,512524,9249
1980,Virginia,VA,12,40.30874069,53.03279901,5368334,39598
1980,Washington,WA,9,37.31607203,49.65834364,4154678,66582
1980,West Virginia,WV,6,49.81083481,45.30286086,1951349,24087
1980,Wisconsin,WI,11,43.18031551,47.89877447,4712045,54314
1980,Wyoming,WY,3,27.97021159,62.6439481,474185,97105
1984,Alabama,AL,9,38.28078127,60.54249355,3951820,50750
1984,Alaska,AK,3,29.86777775,66.65398232,513702,570641
1984,Arizona,AZ,7,32.54264317,66.42148286,3067135,113642
1984,Arkansas,AR,6,38.290785,60.46702533,2319768,52075
1984,California,CA,47,41.2677757,57.51694285,25844393,155973
1984,Colorado,CO,8,35.1228983,63.44215597,3169992,103730
1984,Connecticut,CT,8,38.82998159,60.73195173,3180014,4845
1984,Delaware,DE,3,39.93212136,59.78269409,611565,1955
1984,District Of Columbia,DC,3,85.38487751,13.7296013,NA,NA
1984,Florida,FL,21,34.66024697,65.31858104,11039925,53997
1984,Georgia,GA,12,39.78530524,60.17229857,5834954,57919
1984,Hawaii,HI,4,43.81591563,55.09965877,1027922,6423
1984,Idaho,ID,4,26.39221295,72.36467029,990839,82751
1984,Illinois,IL,24,43.29655321,56.17459154,11412132,55593
1984,Indiana,IN,12,37.68271379,61.67431459,5458322,35870
1984,Iowa,IA,8,45.8870818,53.27211217,2858618,55875
1984,Kansas,KS,7,32.59803658,66.27220788,2424086,81823
1984,Kentucky,KY,9,39.40124658,60.00693762,3695453,39732
1984,Louisiana,LA,10,38.17539263,60.77370692,4400477,43566
1984,Maine_full,ME_full,2,38.78104074,60.83406852,1155635,30865
1984,Maine_d1,ME_d1,1,40,60,1155635,30865
1984,Maine_d2,ME_d2,1,38,62,1155635,30865
1984,Maryland,MD,10,47.01639086,52.50505259,4365243,9775
1984,Massachusetts,MA,13,48.43378267,51.22078251,5840773,7838
1984,Michigan,MI,20,40.23607594,59.22602717,9049452,56539
1984,Minnesota,MN,10,49.71884656,49.53841519,4157706,79617
1984,Mississippi,MS,7,37.42328159,61.88232119,2578051,46914
1984,Missouri,MO,11,39.97524933,60.02475067,4975278,68898
1984,Montana,MT,4,38.17658185,60.47448208,820905,145556
1984,Nebraska_full,NE_full,5,28.80982686,70.55069086,1588639,76878
1984,Nebraska_d1,NE_d1,0,28.80982686,70.55069086,1588639,76878
1984,Nebraska_d2,NE_d2,0,28.80982686,70.55069086,1588639,76878
1984,Nebraska_d3,NE_d3,0,28.80982686,70.55069086,1588639,76878
1984,Nevada,NV,4,32.41934514,66.76995016,924922,109806
1984,New Hampshire,NH,4,30.94516899,68.66733178,976864,8969
1984,New Jersey,NJ,16,39.19754794,60.09051973,7515473,7419
1984,New Mexico,NM,5,39.22643233,59.70429846,1416717,121365
1984,New York,NY,36,44.09238689,49.60501321,17745684,47224
1984,North Carolina,NC,13,37.89196368,61.89689895,6164006,48718
1984,North Dakota,ND,3,33.79896495,64.83974224,680497,68994
1984,Ohio,OH,23,40.00319948,58.69868635,10737746,40953
1984,Oklahoma,OK,8,30.66714662,68.61085184,3285533,68679
1984,Oregon,OR,7,43.73968123,55.90582189,2666588,96003
1984,Pennsylvania,PA,25,45.98917667,53.34106792,11815172,44820
1984,Rhode Island,RI,4,48.01736466,51.66520906,961894,1034
1984,South Carolina,SC,8,35.56517151,63.55400819,3271868,30111
1984,South Dakota,SD,3,36.52879978,63.0033945,697249,75898
1984,Tennessee,TN,11,41.57224942,57.83972248,4686737,41220
1984,Texas,TX,29,36.11394829,63.610613,16007086,261914
1984,Utah,UT,5,24.67521948,74.50179145,1622342,82168
1984,Vermont,VT,3,40.81241127,57.9230989,526660,9249
1984,Virginia,VA,12,37.09293848,62.28716107,5643870,39598
1984,Washington,WA,10,42.58081721,56.09175907,4343656,66582
1984,West Virginia,WV,6,44.59783457,55.11211811,1927697,24087
1984,Wisconsin,WI,11,45.02170061,54.19315283,4735563,54314
1984,Wyoming,WY,3,28.2428771,70.50982177,504896,97105
1988,Alabama,AL,9,39.86329831,59.16504894,4023844,50750
1988,Alaska,AK,3,36.27096284,59.59093726,541983,570641
1988,Arizona,AZ,7,38.74387412,59.95026765,3535183,113642
1988,Arkansas,AR,6,42.19173217,56.3678362,2342656,52075
1988,California,CA,47,47.55944256,51.12656789,28464249,155973
1988,Colorado,CO,8,45.28240432,53.05888834,3262281,103730
1988,Connecticut,CT,8,46.87451936,51.97756122,3271953,4845
1988,Delaware,DE,3,43.4777563,55.87996366,647622,1955
1988,District Of Columbia,DC,3,82.6469719,14.3044531,NA,NA
1988,Florida,FL,21,38.50721693,60.87155909,12306395,53997
1988,Georgia,GA,12,39.49842844,59.75287234,6316142,57919
1988,Hawaii,HI,4,54.26944008,44.75104454,1079828,6423
1988,Idaho,ID,4,36.01064142,62.07845113,985664,82751
1988,Illinois,IL,24,48.60455527,50.68826879,11390183,55593
1988,Indiana,IN,12,39.68618767,59.84277566,5491735,35870
1988,Iowa,IA,8,54.71192398,44.49647279,2768388,55875
1988,Kansas,KS,7,42.55964489,55.79299608,2461996,81823
1988,Kentucky,KY,9,43.88359469,55.52147912,3679999,39732
1988,Louisiana,LA,10,44.0645571,54.2747153,4288863,43566
1988,Maine_full,ME_full,2,43.88353888,55.3354293,1203840,30865
1988,Maine_d1,ME_d1,1,43,56,1203840,30865
1988,Maine_d2,ME_d2,1,45,55,1203840,30865
1988,Maryland,MD,10,48.19903427,51.10758663,4657904,9775
1988,Massachusetts,MA,13,53.22905149,45.37505873,5979982,7838
1988,Michigan,MI,20,45.67207835,53.56769378,9217998,56539
1988,Minnesota,MN,10,52.91283343,45.89572632,4296166,79617
1988,Mississippi,MS,7,39.06714459,59.88983679,2580352,46914
1988,Missouri,MO,11,47.85044916,51.83157305,5081736,68898
1988,Montana,MT,4,46.19852656,52.07151725,800202,145556
1988,Nebraska_full,NE_full,5,39.19103807,60.16282041,1571477,76878
1988,Nebraska_d1,NE_d1,0,39.19103807,60.16282041,1571477,76878
1988,Nebraska_d2,NE_d2,0,39.19103807,60.16282041,1571477,76878
1988,Nebraska_d3,NE_d3,0,39.19103807,60.16282041,1571477,76878
1988,Nevada,NV,4,38.6841254,60.04668744,1075022,109806
1988,New Hampshire,NH,4,36.33449864,62.49087176,1082577,8969
1988,New Jersey,NJ,16,42.59814238,56.24010946,7712333,7419
1988,New Mexico,NM,5,46.89357425,51.850353,1490337,121365
1988,New York,NY,36,50.19497561,43.76430362,17941309,47224
1988,North Carolina,NC,13,41.70631146,57.96829978,6480594,48718
1988,North Dakota,ND,3,42.97200104,56.03123181,655331,68994
1988,Ohio,OH,23,44.14684136,55.00175825,10798552,40953
1988,Oklahoma,OK,8,41.28165146,57.92879126,3167057,68679
1988,Oregon,OR,7,51.2781124,46.61136695,2741297,96003
1988,Pennsylvania,PA,25,48.3867405,50.70457962,11845752,44820
1988,Rhode Island,RI,4,55.63785459,43.93260871,996408,1034
1988,South Carolina,SC,8,37.58119855,61.50481385,3412096,30111
1988,South Dakota,SD,3,46.50612957,52.84976245,698165,75898
1988,Tennessee,TN,11,41.5458518,57.89048128,4822437,41220
1988,Texas,TX,29,43.34936922,55.95355796,16667022,261914
1988,Utah,UT,5,32.04643528,66.21896484,1689372,82168
1988,Vermont,VT,3,47.57980997,51.09605142,549763,9249
1988,Virginia,VA,12,39.23140487,59.73519912,6036909,39598
1988,Washington,WA,10,50.0476879,48.45642924,4639893,66582
1988,West Virginia,WV,6,52.19811085,47.46055095,1830215,24087
1988,Wisconsin,WI,11,51.41403025,47.79591058,4822388,54314
1988,Wyoming,WY,3,38.01337857,60.53038499,465101,97105
1992,Alabama,AL,9,40.8800635,47.6454036,4139269,50750
1992,Alaska,AK,3,30.28711132,39.45749809,587073,570641
1992,Arizona,AZ,8,36.5204526,38.47314178,3867333,113642
1992,Arkansas,AR,6,53.20795285,35.48339931,2394098,52075
1992,California,CA,54,46.00658784,32.61466938,30875920,155973
1992,Colorado,CO,8,40.12802865,35.86905263,3459995,103730
1992,Connecticut,CT,8,42.21857296,35.78324122,3274997,4845
1992,Delaware,DE,3,43.52392791,35.3266349,690158,1955
1992,District Of Columbia,DC,3,84.64090486,9.095143515,NA,NA
1992,Florida,FL,25,38.99012156,40.90249694,13504775,53997
1992,Georgia,GA,13,43.46868534,42.87785319,6759474,57919
1992,Hawaii,HI,4,48.09275779,36.69704593,1149926,6423
1992,Idaho,ID,4,28.41921205,42.0325898,1066490,82751
1992,Illinois,IL,22,48.57967782,34.33746713,11635197,55593
1992,Indiana,IN,12,36.79390564,42.90678013,5648649,35870
1992,Iowa,IA,7,43.28583862,37.27213871,2806923,55875
1992,Kansas,KS,6,33.73849414,38.8815246,2526042,81823
1992,Kentucky,KY,8,44.55114207,41.34088017,3756358,39732
1992,Louisiana,LA,9,45.58453914,40.97089581,4270849,43566
1992,Maine_full,ME_full,2,38.7667973,30.39062603,1235748,30865
1992,Maine_d1,ME_d1,1,40,32,1235748,30865
1992,Maine_d2,ME_d2,1,38,28,1235748,30865
1992,Maryland,MD,10,49.81260519,35.62940269,4902545,9775
1992,Massachusetts,MA,12,47.54141093,29.02438796,5993474,7838
1992,Michigan,MI,18,43.77368748,36.37564792,9470323,56539
1992,Minnesota,MN,10,43.48465128,31.85083315,4471503,79617
1992,Mississippi,MS,7,40.76806414,49.68389467,2610193,46914
1992,Missouri,MO,11,44.07168576,33.92168178,5193686,68898
1992,Montana,MT,3,37.63112452,35.12249655,822436,145556
1992,Nebraska_full,NE_full,2,29.40345416,46.59750036,1602406,76878
1992,Nebraska_d1,NE_d1,1,29,43,1602406,76878
1992,Nebraska_d2,NE_d2,1,32,48,1602406,76878
1992,Nebraska_d3,NE_d3,1,24,50,1602406,76878
1992,Nevada,NV,4,37.35755,34.72679225,1330694,109806
1992,New Hampshire,NH,4,38.91179509,37.69142708,1112766,8969
1992,New Jersey,NJ,15,42.95395912,40.58103346,7827770,7419
1992,New Mexico,NM,5,45.89884664,37.33846094,1580750,121365
1992,New York,NY,33,47.27630691,28.83974308,18082032,47224
1992,North Carolina,NC,14,42.6533683,43.44280874,6831850,48718
1992,North Dakota,ND,3,32.18350517,44.21597167,635427,68994
1992,Ohio,OH,21,40.18128056,38.34661244,11007609,40953
1992,Oklahoma,OK,8,34.0247375,42.64574833,3204174,68679
1992,Oregon,OR,7,42.47885506,32.52721272,2973934,96003
1992,Pennsylvania,PA,23,45.14616487,36.12721052,11980819,44820
1992,Rhode Island,RI,4,47.04796356,29.02760469,1000571,1034
1992,South Carolina,SC,8,42.76254117,46.99335673,3600576,30111
1992,South Dakota,SD,3,37.14097081,40.65914458,708698,75898
1992,Tennessee,TN,11,47.08479309,42.43336403,5013999,41220
1992,Texas,TX,32,37.07845833,40.56002111,17650479,261914
1992,Utah,UT,5,24.65450176,43.3646327,1821498,82168
1992,Vermont,VT,3,46.11375176,30.41825883,570115,9249
1992,Virginia,VA,13,40.5860744,44.95736635,6383315,39598
1992,Washington,WA,11,43.41022004,31.96560535,5139011,66582
1992,West Virginia,WV,5,48.41482162,35.39302916,1805462,24087
1992,Wisconsin,WI,11,41.13155574,36.77722096,5004636,54314
1992,Wyoming,WY,3,34.09977787,39.69652398,463491,97105
1996,Alabama,AL,9,43.1560877,50.12184321,4290403,50750
1996,Alaska,AK,3,33.26711365,50.80125817,604918,570641
1996,Arizona,AZ,8,46.51706595,44.2944165,4432308,113642
1996,Arkansas,AR,6,53.73644915,36.80085766,2504858,52075
1996,California,CA,54,51.09886562,38.20942008,31780829,155973
1996,Colorado,CO,8,44.42649841,45.79645754,3812716,103730
1996,Connecticut,CT,8,52.83158147,34.69080449,3267030,4845
1996,Delaware,DE,3,51.82784978,36.57988996,727090,1955
1996,District Of Columbia,DC,3,85.19001109,9.335795742,NA,NA
1996,Florida,FL,25,48.0255712,42.32454875,14426911,53997
1996,Georgia,GA,13,45.84146585,47.01568011,7332225,57919
1996,Hawaii,HI,4,56.92880151,31.64028657,1184434,6423
1996,Idaho,ID,4,33.64638985,52.18410814,1187706,82751
1996,Illinois,IL,22,54.31527783,36.80995298,11953003,55593
1996,Indiana,IN,12,41.55713765,47.14238016,5834908,35870
1996,Iowa,IA,7,50.26096469,39.9201021,2848473,55875
1996,Kansas,KS,6,36.0847994,54.29070092,2598266,81823
1996,Kentucky,KY,8,45.84217849,44.88222146,3881051,39732
1996,Louisiana,LA,9,52.00999575,39.94407943,4338763,43566
1996,Maine_full,ME_full,2,51.62395589,30.76067384,1241436,30865
1996,Maine_d1,ME_d1,1,52,32,1241436,30865
1996,Maine_d2,ME_d2,1,51,30,1241436,30865
1996,Maryland,MD,10,54.25477435,38.26949749,5057142,9775
1996,Massachusetts,MA,12,61.47209871,28.08799202,6085393,7838
1996,Michigan,MI,18,51.69482057,38.48459434,9739184,56539
1996,Minnesota,MN,10,51.10075658,34.95542971,4647723,79617
1996,Mississippi,MS,7,44.08110022,49.20675231,2709925,46914
1996,Missouri,MO,11,47.53957828,41.24138986,5367888,68898
1996,Montana,MT,3,41.25006448,44.13154074,876656,145556
1996,Nebraska_full,NE_full,2,34.95065802,53.65499731,1647657,76878
1996,Nebraska_d1,NE_d1,1,38,50,1647657,76878
1996,Nebraska_d2,NE_d2,1,38,53,1647657,76878
1996,Nebraska_d3,NE_d3,1,29,59,1647657,76878
1996,Nevada,NV,4,43.93349688,42.91471292,1596476,109806
1996,New Hampshire,NH,4,49.57057735,39.56648953,1160768,8969
1996,New Jersey,NJ,15,53.72029286,35.8631082,8009624,7419
