year,state,abbr,electors,d_pv,r_pv,pop,area
1996,New Mexico,NM,5,49.18320224,41.85611987,1706151,121365
1996,New York,NY,33,56.67893903,27.00220791,18143805,47224
1996,North Carolina,NC,14,44.03553214,48.72941366,7307658,48718
1996,North Dakota,ND,3,40.12784757,46.93875253,642858,68994
1996,Ohio,OH,21,47.37574745,41.01687223,11187032,40953
1996,Oklahoma,OK,8,40.44913745,48.25629624,3289634,68679
1996,Oregon,OR,7,47.15197132,39.05992335,3195087,96003
1996,Pennsylvania,PA,23,49.22612477,40.01435583,12038008,44820
1996,Rhode Island,RI,4,59.71858848,26.82480583,987858,1034
1996,South Carolina,SC,8,44.00625292,49.84767628,3738974,30111
1996,South Dakota,SD,3,43.0271195,46.48885513,730699,75898
1996,Tennessee,TN,11,47.99871179,45.59039758,5313576,41220
1996,Texas,TX,32,43.83177194,48.75874165,19006240,261914
1996,Utah,UT,5,33.29677643,54.3712789,2022253,82168
1996,Vermont,VT,3,53.35443356,31.09007967,586352,9249
1996,Virginia,VA,13,45.14777116,47.10461872,6665491,39598
1996,Washington,WA,11,49.84047205,37.30136651,5509963,66582
1996,West Virginia,WV,5,51.5055958,36.75743449,1818983,24087
1996,Wisconsin,WI,11,48.81095216,38.47741226,5173828,54314
1996,Wyoming,WY,3,36.83586125,49.81211981,480085,97105
2000,Alabama,AL,9,41.56650295,56.48375535,4452173,50750
2000,Alaska,AK,3,27.66633982,58.62095532,627963,570641
2000,Arizona,AZ,8,44.73458502,51.02113816,5160586,113642
2000,Arkansas,AR,6,45.86425626,51.3071977,2678588,52075
2000,California,CA,54,53.44973683,41.65149681,33987977,155973
2000,Colorado,CO,8,42.39350901,50.75021477,4326921,103730
2000,Connecticut,CT,8,55.90962813,38.44360323,3411777,4845
2000,Delaware,DE,3,54.97772716,41.91628833,786373,1955
2000,District Of Columbia,DC,3,85.15508138,8.951727144,NA,NA
2000,Florida,FL,25,48.8378212,48.84682657,16047515,53997
2000,Georgia,GA,13,43.21099966,54.95956965,8227303,57919
2000,Hawaii,HI,4,55.79166791,37.4628687,1213519,6423
2000,Idaho,ID,4,27.63812884,67.17043948,1299430,82751
2000,Illinois,IL,22,54.59652121,42.58487997,12434161,55593
2000,Indiana,IN,12,41.01210293,56.6468816,6091866,35870
2000,Iowa,IA,7,47.19191558,46.88563822,2929067,55875
2000,Kansas,KS,6,37.23839226,58.04166325,2693681,81823
2000,Kentucky,KY,8,41.37818259,56.50648336,4049021,39732
2000,Louisiana,LA,9,44.87533245,52.55106317,4471885,43566
2000,Maine_full,ME_full,2,49.08601647,43.97185099,1277072,30865
2000,Maine_d1,ME_d1,1,51,43,1277072,30865
2000,Maine_d2,ME_d2,1,47,46,1277072,30865
2000,Maryland,MD,10,56.48830838,40.18478066,5311034,9775
2000,Massachusetts,MA,12,59.12612602,32.13290299,6361104,7838
2000,Michigan,MI,18,51.27979887,46.14621473,9952450,56539
2000,Minnesota,MN,10,47.90557206,45.50235065,4933692,79617
2000,Mississippi,MS,7,40.69810015,57.6195151,2848353,46914
2000,Missouri,MO,11,47.08427335,50.42281596,5607285,68898
2000,Montana,MT,3,33.36512679,58.43946022,903773,145556
2000,Nebraska_full,NE_full,2,33.25303901,62.24536203,1713820,76878
2000,Nebraska_d1,NE_d1,1,36,59,1713820,76878
2000,Nebraska_d2,NE_d2,1,39,57,1713820,76878
2000,Nebraska_d3,NE_d3,1,25,71,1713820,76878
2000,Nevada,NV,4,45.94126276,49.48508925,2018741,109806
2000,New Hampshire,NH,4,46.80317916,48.07030985,1239882,8969
2000,New Jersey,NJ,15,56.12560892,40.29124386,8430621,7419
2000,New Mexico,NM,5,47.90855405,47.8474119,1821204,121365
2000,New York,NY,33,56.63927048,32.44981656,19001780,47224
2000,North Carolina,NC,14,43.14567117,55.95775629,8081614,48718
2000,North Dakota,ND,3,33.0553397,60.65858126,642023,68994
2000,Ohio,OH,21,46.44042809,49.98647384,11363543,40953
2000,Oklahoma,OK,8,38.42690457,60.30785211,3454365,68679
2000,Oregon,OR,7,46.95994002,46.51892174,3429708,96003
2000,Pennsylvania,PA,23,50.60817131,46.43813293,12284173,44820
2000,Rhode Island,RI,4,60.98770019,31.91179921,1050268,1034
2000,South Carolina,SC,8,40.90152337,56.86038462,4024223,30111
2000,South Dakota,SD,3,37.56422539,60.29677268,755844,75898
2000,Tennessee,TN,11,47.28489472,51.14915318,5703719,41220
2000,Texas,TX,32,37.98195809,59.29859947,20944499,261914
2000,Utah,UT,5,26.34472218,66.83014295,2244502,82168
2000,Vermont,VT,3,50.63470922,40.6971608,609618,9249
2000,Virginia,VA,13,44.43561054,52.47372919,7105817,39598
2000,Washington,WA,11,50.15821532,44.57864795,5910512,66582
2000,West Virginia,WV,5,45.59266437,51.91521993,1807021,24087
2000,Wisconsin,WI,11,47.83281966,47.61316351,5373999,54314
2000,Wyoming,WY,3,28.29838204,69.22274314,494300,97105
2004,Alabama,AL,9,36.84440232,62.46068976,4530729,50750
2004,Alaska,AK,3,35.51686191,61.06532991,659286,570641
2004,Arizona,AZ,10,44.39683293,54.86943409,5652404,113642
2004,Arkansas,AR,6,44.54763045,54.30595908,2749686,52075
2004,California,CA,55,54.30555753,44.35769598,35574576,155973
2004,Colorado,CO,9,47.03784225,51.71109535,4575013,103730
2004,Connecticut,CT,7,54.31370897,43.94727791,3496094,4845
2004,Delaware,DE,3,53.3468376,45.75281857,830803,1955
2004,District Of Columbia,DC,3,89.18386896,9.339766066,NA,NA
2004,Florida,FL,27,47.09111003,52.09751623,17415318,53997
2004,Georgia,GA,15,41.37494605,57.97475677,8769252,57919
2004,Hawaii,HI,4,54.00955216,45.26459571,1273569,6423
2004,Idaho,ID,4,30.26491704,68.39094482,1391802,82751
2004,Illinois,IL,21,54.82316021,44.47862683,12589773,55593
2004,Indiana,IN,11,39.26297467,59.94476504,6233007,35870
2004,Iowa,IA,7,49.23313168,49.90065751,2953635,55875
2004,Kansas,KS,6,36.62309431,62.00398062,2734373,81823
2004,Kentucky,KY,8,39.68707298,59.54951383,4146101,39732
2004,Louisiana,LA,9,42.2158647,56.72202134,4552238,43566
2004,Maine_full,ME_full,2,53.57285569,44.57645744,1313688,30865
2004,Maine_d1,ME_d1,1,55,43,1313688,30865
2004,Maine_d2,ME_d2,1,52,46,1313688,30865
2004,Maryland,MD,10,55.97146761,42.97821778,5546935,9775
2004,Massachusetts,MA,12,61.6166602,36.58840187,6412281,7838
2004,Michigan,MI,17,51.23070673,47.81205856,10055315,56539
2004,Minnesota,MN,10,51.08968469,47.61353379,5087713,79617
2004,Mississippi,MS,6,40.16111259,59.01437415,2889010,46914
2004,Missouri,MO,11,46.10044652,53.29619194,5747741,68898
2004,Montana,MT,3,38.56502839,59.06814317,930009,145556
2004,Nebraska_full,NE_full,2,32.68216082,65.8986412,1749370,76878
2004,Nebraska_d1,NE_d1,1,36,63,1749370,76878
2004,Nebraska_d2,NE_d2,1,38,60,1749370,76878
2004,Nebraska_d3,NE_d3,1,24,75,1749370,76878
2004,Nevada,NV,5,47.87804052,50.46969155,2346222,109806
2004,New Hampshire,NH,4,50.20161082,48.83434298,1290121,8969
2004,New Jersey,NJ,15,52.92340901,46.23881168,8634561,7419
2004,New Mexico,NM,5,49.04667964,49.83842476,1903808,121365
2004,New York,NY,31,56.13058127,37.68652999,19171567,47224
2004,North Carolina,NC,15,43.58314622,56.01719734,8553152,48718
2004,North Dakota,ND,3,35.49881247,62.86133496,644705,68994
2004,Ohio,OH,20,48.70668524,50.81402434,11452251,40953
2004,Oklahoma,OK,7,34.42959834,65.57040166,3525233,68679
2004,Oregon,OR,7,51.34866304,47.19291674,3569463,96003
2004,Pennsylvania,PA,21,50.92380914,48.42366615,12410722,44820
2004,Rhode Island,RI,4,59.42342623,38.67143713,1074579,1034
2004,South Carolina,SC,8,40.90183594,57.98194968,4210921,30111
2004,South Dakota,SD,3,38.44364592,59.91113172,770396,75898
2004,Tennessee,TN,11,42.52529111,56.79908949,5910809,41220
2004,Texas,TX,34,38.22426046,61.08582277,22394023,261914
2004,Utah,UT,5,25.99564151,71.53594785,2401580,82168
2004,Vermont,VT,3,58.93746258,38.80131536,619920,9249
2004,Virginia,VA,13,45.5259176,53.73195657,7475575,39598
2004,Washington,WA,11,52.82114831,45.64028199,6178645,66582
2004,West Virginia,WV,5,43.2051411,56.07071787,1816438,24087
2004,Wisconsin,WI,10,49.69971708,49.31987146,5514026,54314
2004,Wyoming,WY,3,29.02309102,68.73956885,509106,97105
2008,Alabama,AL,9,38.74043429,60.31691303,4718206,50750
2008,Alaska,AK,3,37.8893736,59.42451954,687455,570641
2008,Arizona,AZ,10,45.11525087,53.63524782,6280362,113642
2008,Arkansas,AR,6,38.86465977,58.7159045,2874554,52075
2008,California,CA,55,61.01263835,36.95485883,36604337,155973
2008,Colorado,CO,9,53.66023684,44.70752211,4889730,103730
2008,Connecticut,CT,7,60.58882968,38.22146331,3545579,4845
2008,Delaware,DE,3,61.94266898,36.94703355,883874,1955
2008,District Of Columbia,DC,3,92.45710976,6.532557466,NA,NA
2008,Florida,FL,27,51.03330527,48.21531917,18527305,53997
2008,Georgia,GA,15,46.9901791,52.20451799,9504843,57919
2008,Hawaii,HI,4,71.45291012,26.43620194,1332213,6423
2008,Idaho,ID,4,36.09098763,61.51709147,1534320,82751
2008,Illinois,IL,21,61.91811452,36.78092254,12747038,55593
2008,Indiana,IN,11,49.94591164,48.91390718,6424806,35870
2008,Iowa,IA,7,53.92802007,44.39325936,3016734,55875
2008,Kansas,KS,6,41.65196719,56.61225434,2808076,81823
2008,Kentucky,KY,8,41.16811378,57.39902114,4289878,39732
2008,Louisiana,LA,9,39.9329138,58.56272131,4435586,43566
2008,Maine_full,ME_full,2,57.7057373,40.38401834,1330509,30865
2008,Maine_d1,ME_d1,1,61,38,1330509,30865
2008,Maine_d2,ME_d2,1,55,43,1330509,30865
2008,Maryland,MD,10,61.91934476,36.47451965,5684965,9775
2008,Massachusetts,MA,12,61.3631991,35.73495929,6468967,7838
2008,Michigan,MI,17,57.43324731,40.95970566,9946889,56539
2008,Minnesota,MN,10,54.0602927,43.82293104,5247018,79617
2008,Mississippi,MS,6,43.00155443,56.17618898,2947806,46914
2008,Missouri,MO,11,49.29264787,49.42607441,5923916,68898
2008,Montana,MT,3,47.26846477,49.53245094,976415,145556
2008,Nebraska_full,NE_full,2,41.59826578,56.53185337,1796378,76878
2008,Nebraska_d1,NE_d1,1,44,54,1796378,76878
2008,Nebraska_d2,NE_d2,1,50,49,1796378,76878
2008,Nebraska_d3,NE_d3,1,30,69,1796378,76878
2008,Nevada,NV,5,55.14667592,42.65411511,2653630,109806
2008,New Hampshire,NH,4,54.12689706,44.52142847,1315906,8969
2008,New Jersey,NJ,15,57.27213715,41.70393386,8711090,7419
2008,New Mexico,NM,5,56.90748026,41.77903483,2010662,121365
2008,New York,NY,31,60.15696154,31.31723711,19212436,47224
2008,North Carolina,NC,15,49.7036664,49.37479862,9309449,48718
2008,North Dakota,ND,3,44.62054001,53.25010028,657569,68994
2008,Ohio,OH,20,51.50427006,46.91057836,11515391,40953
2008,Oklahoma,OK,7,34.35491888,65.64508112,3668976,68679
2008,Oregon,OR,7,56.74880626,40.40098169,3768748,96003
2008,Pennsylvania,PA,21,54.48552801,44.16705248,12612285,44820
2008,Rhode Island,RI,4,62.86400461,35.05784647,1055003,1034
2008,South Carolina,SC,8,44.89656002,53.87364398,4528996,30111
2008,South Dakota,SD,3,44.74743111,53.15897637,799124,75898
2008,Tennessee,TN,11,41.82853806,56.89695428,6247411,41220
2008,Texas,TX,34,43.68312145,55.45236045,24309039,261914
2008,Utah,UT,5,34.40574567,62.58386971,2663029,82168
2008,Vermont,VT,3,67.4556832,30.44922872,624151,9249
2008,Virginia,VA,13,52.62946987,46.33050069,7833496,39598
2008,Washington,WA,11,57.65289221,40.47630494,6562231,66582
2008,West Virginia,WV,5,42.58975038,55.71034311,1840310,24087
2008,Wisconsin,WI,10,56.21778652,42.31366249,5640996,54314
2008,Wyoming,WY,3,32.50949377,64.7137746,546043,97105
2012,Alabama,AL,9,38.3590331,60.54582233,4815588,50750
2012,Alaska,AK,3,40.81265911,54.8015774,730443,570641
2012,Arizona,AZ,11,44.58976694,53.65453317,6554978,113642
2012,Arkansas,AR,6,36.8789903,60.56693608,2952164,52075
2012,California,CA,55,60.23895914,37.12037852,37948800,155973
2012,Colorado,CO,9,51.49222655,46.12709164,5192647,103730
2012,Connecticut,CT,7,58.08501326,40.74511425,3594547,4845
2012,Delaware,DE,3,58.61074198,39.98260407,915179,1955
2012,District Of Columbia,DC,3,90.91311393,7.278291418,NA,NA
2012,Florida,FL,29,50.00786507,49.13097776,19297822,53997
2012,Georgia,GA,16,45.50795967,53.32924218,9901430,57919
2012,Hawaii,HI,4,70.14793245,27.68214769,1394804,6423
2012,Idaho,ID,4,32.62233356,64.5297835,1595324,82751
2012,Illinois,IL,20,57.60213536,40.73274127,12882510,55593
2012,Indiana,IN,11,43.9273029,54.12553238,6537703,35870
2012,Iowa,IA,6,51.98801653,46.17786851,3076190,55875
2012,Kansas,KS,6,37.99457055,59.71132037,2885257,81823
2012,Kentucky,KY,8,37.80132783,60.4931416,4386346,39732
2012,Louisiana,LA,8,40.57746362,57.78457573,4600972,43566
2012,Maine_full,ME_full,2,55.37103419,40.32739204,1327729,30865
2012,Maine_d1,ME_d1,1,60,38,1327729,30865
2012,Maine_d2,ME_d2,1,53,44,1327729,30865
2012,Maryland,MD,10,61.97419078,35.89773234,5886992,9775
2012,Massachusetts,MA,11,60.33830832,37.31912232,6663005,7838
2012,Michigan,MI,16,54.20820421,44.71091603,9897145,56539
2012,Minnesota,MN,10,52.65230315,44.95820111,5376643,79617
2012,Mississippi,MS,6,43.78935954,55.28584674,2983816,46914
2012,Missouri,MO,10,44.38348355,53.76374114,6024367,68898
2012,Montana,MT,3,41.69813737,55.35153538,1003783,145556
2012,Nebraska_full,NE_full,2,38.02731442,59.80319218,1853303,76878
2012,Nebraska_d1,NE_d1,1,41,57,1853303,76878
2012,Nebraska_d2,NE_d2,1,46,53,1853303,76878
2012,Nebraska_d3,NE_d3,1,28,70,1853303,76878
2012,Nevada,NV,6,52.35624947,45.67531564,2743996,109806
2012,New Hampshire,NH,4,51.97968415,46.40379649,1324232,8969
2012,New Jersey,NJ,14,58.34235491,40.62356483,8844942,7419
2012,New Mexico,NM,5,52.99276052,42.84332664,2087309,121365
2012,New York,NY,29,60.76098417,31.24159733,19572932,47224
2012,North Carolina,NC,15,48.35096858,50.3930641,9749476,48718
2012,North Dakota,ND,3,38.69731089,58.31568256,701176,68994
2012,Ohio,OH,18,50.66674766,47.68844088,11548923,40953
2012,Oklahoma,OK,7,33.22768026,66.77231974,3818814,68679
2012,Oregon,OR,7,54.23932665,42.14987118,3899001,96003
2012,Pennsylvania,PA,20,52.0768577,46.68086603,12767118,44820
2012,Rhode Island,RI,4,62.70095886,35.24366157,1054621,1034
2012,South Carolina,SC,9,44.08803341,54.56113126,4717354,30111
2012,South Dakota,SD,3,39.86614076,57.88931188,833566,75898
2012,Tennessee,TN,11,39.07581499,59.47871472,6453898,41220
2012,Texas,TX,38,41.38335828,57.16697747,26084481,261914
2012,Utah,UT,6,24.74966583,72.7905331,2853375,82168
2012,Vermont,VT,3,66.5705503,30.97263524,626090,9249
2012,Virginia,VA,13,51.1564568,47.2831029,8185080,39598
2012,Washington,WA,12,56.1633983,41.29462143,6897058,66582
2012,West Virginia,WV,5,35.53930416,62.29584242,1856872,24087
2012,Wisconsin,WI,10,52.77616254,45.93834671,5719960,54314
2012,Wyoming,WY,3,27.63690612,68.19358519,576305,97105
2016,Alabama,AL,9,34.35794576,62.08309236,4863525,50750
2016,Alaska,AK,3,36.55087129,51.28151208,741456,570641
2016,Arizona,AZ,11,45.12602184,48.67161647,6941072,113642
2016,Arkansas,AR,6,33.65312413,60.57410216,2989918,52075
2016,California,CA,55,61.7263996,31.61710654,39167117,155973
2016,Colorado,CO,9,48.15698038,43.25139737,5539215,103730
2016,Connecticut,CT,7,54.5663011,40.92691438,3578141,4845
2016,Delaware,DE,3,53.35333681,41.92282434,948921,1955
2016,District Of Columbia,DC,3,90.48388387,4.070383108,NA,NA
2016,Florida,FL,29,47.82331581,49.02194142,20613477,53997
2016,Georgia,GA,16,45.63998336,50.77132605,10301890,57919
2016,Hawaii,HI,4,60.98079806,29.43970717,1427559,6423
2016,Idaho,ID,4,27.49201382,59.26143237,1682380,82751
2016,Illinois,IL,20,55.8253667,38.76175307,12820527,55593
2016,Indiana,IN,11,37.77483969,56.94003345,6634304,35870
2016,Iowa,IA,6,41.75251345,51.16206134,3131371,55875
2016,Kansas,KS,6,36.05237073,56.65458181,2910844,81823
2016,Kentucky,KY,8,32.68218833,62.51963855,4438182,39732
2016,Louisiana,LA,8,38.4495661,58.08868465,4678135,43566
2016,Maine_full,ME_full,2,46.3452141,43.47667808,1331317,30865
2016,Maine_d1,ME_d1,1,54,39,1331317,30865
2016,Maine_d2,ME_d2,1,41,51,1331317,30865
2016,Maryland,MD,10,60.32574424,33.90930473,6003323,9775
2016,Massachusetts,MA,11,59.0500651,32.28620279,6823608,7838
2016,Michigan,MI,16,47.27453095,47.49756422,9950571,56539
2016,Minnesota,MN,10,46.44503396,44.9251931,5522744,79617
2016,Mississippi,MS,6,40.11478827,57.94103809,2987938,46914
2016,Missouri,MO,10,38.13523084,56.77234784,6087135,68898
2016,Montana,MT,3,35.93521878,56.46619187,1040859,145556
2016,Nebraska_full,NE_full,2,33.69875638,58.74735113,1905616,76878
2016,Nebraska_d1,NE_d1,1,36,58,1905616,76878
2016,Nebraska_d2,NE_d2,1,46,48,1905616,76878
2016,Nebraska_d3,NE_d3,1,20,74,1905616,76878
2016,Nevada,NV,6,47.91782368,45.50069532,2917563,109806
2016,New Hampshire,NH,4,46.82626267,46.45866698,1342307,8969
2016,New Jersey,NJ,14,55.45308445,41.35038665,8870827,7419
2016,New Mexico,NM,5,48.25564718,40.04251433,2091630,121365
2016,New York,NY,29,56.1361426,32.39060231,19633428,47224
2016,North Carolina,NC,15,46.17286617,49.8280947,10154788,48718
2016,North Dakota,ND,3,27.22673946,62.95562783,754434,68994
2016,Ohio,OH,18,43.55807628,51.68765068,11634370,40953
2016,Oklahoma,OK,7,28.93168028,65.32286482,3926331,68679
2016,Oregon,OR,7,50.071852,39.09403518,4089976,96003
2016,Pennsylvania,PA,20,47.85361616,48.5778858,12782275,44820
2016,Rhode Island,RI,4,54.40660657,38.8980575,1056770,1034
2016,South Carolina,SC,9,40.67341979,54.93933269,4957968,30111
2016,South Dakota,SD,3,31.73742816,61.53075038,862996,75898
2016,Tennessee,TN,11,34.7163328,60.72203369,6646010,41220
2016,Texas,TX,38,43.23525798,52.23468558,27914410,261914
2016,Utah,UT,6,27.46126859,45.54081659,3041868,82168
2016,Vermont,VT,3,55.72274212,29.7593824,623657,9249
2016,Virginia,VA,13,49.75135283,44.42764701,8410106,39598
2016,Washington,WA,12,52.53868006,36.83268019,7294771,66582
2016,West Virginia,WV,5,26.47692802,68.63057481,1831023,24087
2016,Wisconsin,WI,10,46.45384137,47.21818457,5772628,54314
2016,Wyoming,WY,3,21.62890088,67.39841105,584215,97105
2020,Alabama,AL,9,36.56999021,62.03164317,5024279,50750
2020,Alaska,AK,3,42.77195227,52.83314327,733391,570641
2020,Arizona,AZ,11,49.36469061,49.05598103,7151502,113642
2020,Arkansas,AR,6,34.77506195,62.39572986,3011524,52075
2020,California,CA,55,63.48394689,34.32072363,39538223,155973
2020,Colorado,CO,9,55.01106714,41.60412563,5773714,103730
2020,Connecticut,CT,7,59.26073152,39.18711829,3605944,4845
2020,Delaware,DE,3,58.74300579,39.77487677,989948,1955
2020,District Of Columbia,DC,3,92.14969392,5.397321377,NA,NA
2020,Florida,FL,29,47.86145073,51.21981962,21538187,53997
2020,Georgia,GA,16,49.47305578,49.2374739,10711908,57919
2020,Hawaii,HI,4,63.14937977,33.95471417,1455271,6423
2020,Idaho,ID,4,33.06640215,63.83756483,1839106,82751
2020,Illinois,IL,20,57.54164538,40.55345082,12812508,55593
2020,Indiana,IN,11,40.96167706,57.02115777,6785528,35870
2020,Iowa,IA,6,44.64723286,52.80019763,3190369,55875
2020,Kansas,KS,6,41.55955354,56.21251283,2937880,81823
2020,Kentucky,KY,8,36.15151481,62.08657187,4505836,39732
2020,Louisiana,LA,8,39.8514568,58.46088241,4657757,43566
2020,Maine_full,ME_full,2,52.52557935,43.55122811,1362359,30865
2020,Maine_d1,ME_d1,1,60,37,1362359,30865
2020,Maine_d2,ME_d2,1,51,41,1362359,30865
2020,Maryland,MD,10,65.36066486,32.15029157,6177224,9775
2020,Massachusetts,MA,11,65.1229837,31.90815759,7029917,7838
2020,Michigan,MI,16,50.62081829,47.83729069,10077331,56539
2020,Minnesota,MN,10,52.39509931,45.28494241,5706494,79617
2020,Mississippi,MS,6,41.05760646,57.60295458,2961279,46914
2020,Missouri,MO,10,41.40878174,56.79965578,6154913,68898
2020,Montana,MT,3,40.54936936,56.91846924,1084225,145556
2020,Nebraska,NA,NA,39.16663094,58.22416333,NA,NA
2020,Nebraska_d1,NE_d1,1,41,56,1961504,76878
2020,Nebraska_d2,NE_d2,1,52,46,1961504,76878
2020,Nebraska_d3,NE_d3,1,22,75,1961504,76878
2020,Nevada,NV,6,50.05678196,47.66624732,3104614,109806
2020,New Hampshire,NH,4,52.70782528,45.3562595,1377529,8969
2020,New Jersey,NJ,14,57.33419675,41.39652386,9288994,7419
2020,New Mexico,NM,5,54.28928585,43.49666925,2117522,121365
2020,New York,NY,29,60.39188454,37.46129384,20201249,47224
2020,North Carolina,NC,15,48.58621178,49.93433249,10439388,48718
2020,North Dakota,ND,3,31.75676236,65.11404874,779094,68994
2020,Ohio,OH,18,45.23933834,53.2713001,11799448,40953
2020,Oklahoma,OK,7,32.28617434,65.37327185,3959353,68679
2020,Oregon,OR,7,56.45331865,40.36724605,4237256,96003
2020,Pennsylvania,PA,20,50.00849568,48.84361204,13002700,44820
2020,Rhode Island,RI,4,59.47619877,38.67038047,1097379,1034
2020,South Carolina,SC,9,43.4168385,55.09348092,5118425,30111
2020,South Dakota,SD,3,35.60525214,61.76938967,886667,75898
2020,Tennessee,TN,11,37.45143427,60.66029417,6910840,41220
2020,Texas,TX,38,46.47900991,52.0576036,29145505,261914
2020,Utah,UT,6,37.64604858,58.12983903,3271616,82168
2020,Vermont,VT,3,65.45578055,30.38105713,643077,9249
2020,Virginia,VA,13,54.10951718,43.99550367,8631393,39598
2020,Washington,WA,12,57.97030114,38.76697774,7705281,66582
2020,West Virginia,WV,5,29.69652124,68.63155192,1793716,24087
2020,Wisconsin,WI,10,49.44953686,48.82243732,5893718,54314
2020,Wyoming,WY,3,26.38786656,69.49978995,576851,97105