year,abbr,pop,area,density
1948,AL,2969000,50750,58.5
1948,AR,1825000,52075,35.05
1948,AZ,690000,113642,6.07
1948,CA,10064000,155973,64.52
1948,CO,1263000,103730,12.18
1948,CT,2014000,4845,415.69
1948,DE,312000,1955,159.59
1948,FL,2578000,53997,47.74
1948,GA,3259000,57919,56.27
1948,IA,2543000,55875,45.51
1948,ID,551000,82751,6.66
1948,IL,8552000,55593,153.83
1948,IN,3877000,35870,108.08
1948,KS,1892000,81823,23.12
1948,KY,2817000,39732,70.9
1948,LA,2596000,43566,59.59
1948,MA,4674000,7838,596.33
1948,MD,2271000,9775,232.33
1948,ME,878000,30865,28.45
1948,MI,6213000,56539,109.89
1948,MN,2868000,79617,36.02
1948,MO,3844000,68898,55.79
1948,MS,2076000,46914,44.25
1948,MT,542000,145556,3.72
1948,NC,3837000,48718,78.76
1948,ND,580000,68994,8.41
1948,NE,1265000,76878,16.45
1948,NH,520000,8969,57.98
1948,NJ,4774000,7419,643.48
1948,NM,604000,121365,4.98
1948,NV,156000,109806,1.42
1948,NY,14497000,47224,306.98
1948,OH,7876000,40953,192.32
1948,OK,2089000,68679,30.42
1948,OR,1405000,96003,14.63
1948,PA,10287000,44820,229.52
1948,RI,787000,1034,761.12
1948,SC,1996000,30111,66.29
1948,SD,612000,75898,8.06
1948,TN,3216000,41220,78.02
1948,TX,7626000,261914,29.12
1948,UT,653000,82168,7.95
1948,VA,3207000,39598,80.99
1948,VT,359000,9249,38.82
1948,WA,2255000,66582,33.87
1948,WI,3314000,54314,61.02
1948,WV,1899000,24087,78.84
1948,WY,269000,97105,2.77
1952,AK,189000,570641,0.33
1952,AL,3068000,50750,60.45
1952,AR,1838000,52075,35.3
1952,AZ,842000,113642,7.41
1952,CA,11635000,155973,74.6
1952,CO,1365000,103730,13.16
1952,CT,2081000,4845,429.51
1952,DE,341000,1955,174.42
1952,FL,3157000,53997,58.47
1952,GA,3584000,57919,61.88
1952,HI,517000,6423,80.49
1952,IA,2626000,55875,47
1952,ID,587000,82751,7.09
1952,IL,8956000,55593,161.1
1952,IN,4148000,35870,115.64
1952,KS,1977000,81823,24.16
1952,KY,2920000,39732,73.49
1952,LA,2842000,43566,65.23
1952,MA,4650000,7838,593.26
1952,MD,2500000,9775,255.75
1952,ME,915000,30865,29.65
1952,MI,6650000,56539,117.62
1952,MN,3030000,79617,38.06
1952,MO,3972000,68898,57.65
1952,MS,2152000,46914,45.87
1952,MT,602000,145556,4.14
1952,NC,4109000,48718,84.34
1952,ND,608000,68994,8.81
1952,NE,1311000,76878,17.05
1952,NH,535000,8969,59.65
1952,NJ,5125000,7419,690.79
1952,NM,735000,121365,6.06
1952,NV,181000,109806,1.65
1952,NY,15192000,47224,321.7
1952,OH,8275000,40953,202.06
1952,OK,2219000,68679,32.31
1952,OR,1582000,96003,16.48
1952,PA,10503000,44820,234.34
1952,RI,802000,1034,775.63
1952,SC,2178000,30111,72.33
1952,SD,651000,75898,8.58
1952,TN,3352000,41220,81.32
1952,TX,8314000,261914,31.74
1952,UT,724000,82168,8.81
1952,VA,3504000,39598,88.49
1952,VT,375000,9249,40.54
1952,WA,2448000,66582,36.77
1952,WI,3469000,54314,63.87
1952,WV,1957000,24087,81.25
1952,WY,293000,97105,3.02
1956,AK,224000,570641,0.39
1956,AL,3071000,50750,60.51
1956,AR,1704000,52075,32.72
1956,AZ,1053000,113642,9.27
1956,CA,13713000,155973,87.92
1956,CO,1625000,103730,15.67
1956,CT,2316000,4845,478.02
1956,DE,408000,1955,208.7
1956,FL,4047000,53997,74.95
1956,GA,3701000,57919,63.9
1956,HI,559000,6423,87.03
1956,IA,2703000,55875,48.38
1956,ID,628000,82751,7.59
1956,IL,9530000,55593,171.42
1956,IN,4458000,35870,124.28
1956,KS,2119000,81823,25.9
1956,KY,2898000,39732,72.94
1956,LA,3032000,43566,69.6
1956,MA,4891000,7838,624.01
1956,MD,2811000,9775,287.57
1956,ME,938000,30865,30.39
1956,MI,7467000,56539,132.07
1956,MN,3240000,79617,40.69
1956,MO,4163000,68898,60.42
1956,MS,2086000,46914,44.46
1956,MT,656000,145556,4.51
1956,NC,4309000,48718,88.45
1956,ND,613000,68994,8.88
1956,NE,1397000,76878,18.17
1956,NH,566000,8969,63.11
1956,NJ,5615000,7419,756.84
1956,NM,806000,121365,6.64
1956,NV,250000,109806,2.28
1956,NY,16112000,47224,341.18
1956,OH,9207000,40953,224.82
1956,OK,2273000,68679,33.1
1956,OR,1698000,96003,17.69
1956,PA,10972000,44820,244.8
1956,RI,840000,1034,812.38
1956,SC,2229000,30111,74.03
1956,SD,670000,75898,8.83
1956,TN,3415000,41220,82.85
1956,TX,8830000,261914,33.71
1956,UT,809000,82168,9.85
1956,VA,3722000,39598,93.99
1956,VT,377000,9249,40.76
1956,WA,2668000,66582,40.07
1956,WI,3742000,54314,68.9
1956,WV,1857000,24087,77.1
1956,WY,312000,97105,3.21
1960,AK,229000,570641,0.4
1960,AL,3274000,50750,64.51
1960,AR,1789000,52075,34.35
1960,AZ,1321000,113642,11.62
1960,CA,15870000,155973,101.75
1960,CO,1769000,103730,17.05
1960,CT,2544000,4845,525.08
1960,DE,449000,1955,229.67
1960,FL,5004000,53997,92.67
1960,GA,3956000,57919,68.3
1960,HI,642000,6423,99.95
1960,IA,2756000,55875,49.32
1960,ID,671000,82751,8.11
1960,IL,10086000,55593,181.43
1960,IN,4674000,35870,130.3
1960,KS,2183000,81823,26.68
1960,KY,3041000,39732,76.54
1960,LA,3260000,43566,74.83
1960,MA,5160000,7838,658.33
1960,MD,3113000,9775,318.47
1960,ME,975000,30865,31.59
1960,MI,7834000,56539,138.56
1960,MN,3425000,79617,43.02
1960,MO,4326000,68898,62.79
1960,MS,2182000,46914,46.51
1960,MT,679000,145556,4.66
1960,NC,4573000,48718,93.87
1960,ND,634000,68994,9.19
1960,NE,1417000,76878,18.43
1960,NH,609000,8969,67.9
1960,NJ,6103000,7419,822.62
1960,NM,954000,121365,7.86
1960,NV,291000,109806,2.65
1960,NY,16838000,47224,356.56
1960,OH,9734000,40953,237.69
1960,OK,2336000,68679,34.01
1960,OR,1772000,96003,18.46
1960,PA,11329000,44820,252.77
1960,RI,855000,1034,826.89
1960,SC,2392000,30111,79.44
1960,SD,683000,75898,9
1960,TN,3575000,41220,86.73
1960,TX,9624000,261914,36.74
1960,UT,900000,82168,10.95
1960,VA,3986000,39598,100.66
1960,VT,389000,9249,42.06
1960,WA,2855000,66582,42.88
1960,WI,3962000,54314,72.95
1960,WV,1853000,24087,76.93
1960,WY,331000,97105,3.41
1964,AK,263000,570641,0.46
1964,AL,3395000,50750,66.9
1964,AR,1897000,52075,36.43
1964,AZ,1556000,113642,13.69
1964,CA,18151000,155973,116.37
1964,CO,1970000,103730,18.99
1964,CT,2798000,4845,577.5
1964,DE,497000,1955,254.22
1964,FL,5781000,53997,107.06
1964,GA,4258000,57919,73.52
1964,HI,700000,6423,108.98
1964,IA,2746000,55875,49.15
1964,ID,680000,82751,8.22
1964,IL,10580000,55593,190.31
1964,IN,4856000,35870,135.38
1964,KS,2209000,81823,27
1964,KY,3129000,39732,78.75
1964,LA,3446000,43566,79.1
1964,MA,5448000,7838,695.08
1964,MD,3492000,9775,357.24
1964,ME,993000,30865,32.17
1964,MI,8187000,56539,144.8
1964,MN,3558000,79617,44.69
1964,MO,4442000,68898,64.47
1964,MS,2241000,46914,47.77
1964,MT,706000,145556,4.85
1964,NC,4802000,48718,98.57
1964,ND,649000,68994,9.41
1964,NE,1482000,76878,19.28
1964,NH,663000,8969,73.92
1964,NJ,6660000,7419,897.7
1964,NM,1006000,121365,8.29
1964,NV,426000,109806,3.88
1964,NY,17589000,47224,372.46
1964,OH,10080000,40953,246.14
1964,OK,2446000,68679,35.61
1964,OR,1888000,96003,19.67
1964,PA,11519000,44820,257.01
1964,RI,885000,1034,855.9
1964,SC,2475000,30111,82.2
1964,SD,701000,75898,9.24
1964,TN,3771000,41220,91.48
1964,TX,10270000,261914,39.21
1964,UT,978000,82168,11.9
1964,VA,4357000,39598,110.03
1964,VT,399000,9249,43.14
1964,WA,2961000,66582,44.47
1964,WI,4165000,54314,76.68
1964,WV,1797000,24087,74.6
1964,WY,339000,97105,3.49
1968,AK,285000,570641,0.5
1968,AL,3446000,50750,67.9
1968,AR,1902000,52075,36.52
1968,AZ,1682000,113642,14.8
1968,CA,19394000,155973,124.34
1968,CO,2120000,103730,20.44
1968,CT,2964000,4845,611.76
1968,DE,534000,1955,273.15
1968,FL,6433000,53997,119.14
1968,GA,4482000,57919,77.38
1968,HI,734000,6423,114.28
1968,IA,2803000,55875,50.17
1968,ID,695000,82751,8.4
1968,IL,10995000,55593,197.78
1968,IN,5093000,35870,141.98
1968,KS,2216000,81823,27.08
1968,KY,3195000,39732,80.41
1968,LA,3603000,43566,82.7
1968,MA,5618000,7838,716.76
1968,MD,3815000,9775,390.28
1968,ME,994000,30865,32.2
1968,MI,8696000,56539,153.81
1968,MN,3703000,79617,46.51
1968,MO,4568000,68898,66.3
1968,MS,2219000,46914,47.3
1968,MT,700000,145556,4.81
1968,NC,5004000,48718,102.71
1968,ND,621000,68994,9
1968,NE,1467000,76878,19.08
1968,NH,709000,8969,79.05
1968,NJ,7005000,7419,944.2
1968,NM,994000,121365,8.19
1968,NV,464000,109806,4.23
1968,NY,18051000,47224,382.24
1968,OH,10516000,40953,256.78
1968,OK,2503000,68679,36.44
1968,OR,2004000,96003,20.87
1968,PA,11741000,44820,261.96
1968,RI,922000,1034,891.68
1968,SC,2559000,30111,84.99
1968,SD,669000,75898,8.81
1968,TN,3878000,41220,94.08
1968,TX,10819000,261914,41.31
1968,UT,1029000,82168,12.52
1968,VA,4558000,39598,115.11
1968,VT,430000,9249,46.49
1968,WA,3270000,66582,49.11
1968,WI,4345000,54314,80
1968,WV,1763000,24087,73.19
1968,WY,324000,97105,3.34
1972,AK,324464,570641,0.57
1972,AL,3539400,50750,69.74
1972,AR,2018638,52075,38.76
1972,AZ,2008291,113642,17.67
1972,CA,20585469,155973,131.98
1972,CO,2404619,103730,23.18
1972,CT,3068699,4845,633.37
1972,DE,572913,1955,293.05
1972,FL,7511463,53997,139.11
1972,GA,4809490,57919,83.04
1972,HI,828331,6423,128.96
1972,IA,2860287,55875,51.19
1972,ID,763237,82751,9.22
1972,IL,11251948,55593,202.4
1972,IN,5302435,35870,147.82
1972,KS,2256375,81823,27.58
1972,KY,3335728,39732,83.96
1972,LA,3761646,43566,86.34
1972,MA,5760302,7838,734.92
1972,MD,4073499,9775,416.73
1972,ME,1034292,30865,33.51
1972,MI,9028944,56539,159.69
1972,MN,3869747,79617,48.6
1972,MO,4758780,68898,69.07
1972,MS,2307117,46914,49.18
1972,MT,718732,145556,4.94
1972,NC,5301150,48718,108.81
1972,ND,631119,68994,9.15
1972,NE,1519013,76878,19.76
1972,NH,781107,8969,87.09
1972,NJ,7335042,7419,988.68
1972,NM,1078697,121365,8.89
1972,NV,546789,109806,4.98
1972,NY,18339400,47224,388.35
1972,OH,10746993,40953,262.42
1972,OK,2658646,68679,38.71
1972,OR,2197297,96003,22.89
1972,PA,11908233,44820,265.69
1972,RI,974790,1034,942.74
1972,SC,2719197,30111,90.31
1972,SD,677234,75898,8.92
1972,TN,4094611,41220,99.34
1972,TX,11759148,261914,44.9
1972,UT,1135449,82168,13.82
1972,VA,4824472,39598,121.84
1972,VT,463143,9249,50.07
1972,WA,3447885,66582,51.78
1972,WI,4502412,54314,82.9
1972,WV,1797648,24087,74.63
1972,WY,347345,97105,3.58
1976,AK,400969,570641,0.7
1976,AL,3735139,50750,73.6
1976,AR,2170161,52075,41.67
1976,AZ,2346157,113642,20.65
1976,CA,21935909,155973,140.64
1976,CO,2632306,103730,25.38
1976,CT,3083335,4845,636.4
1976,DE,590166,1955,301.88
1976,FL,8667379,53997,160.52
1976,GA,5132812,57919,88.62
1976,HI,904191,6423,140.77
1976,IA,2903082,55875,51.96
1976,ID,856983,82751,10.36
1976,IL,11342853,55593,204.03
1976,IN,5389088,35870,150.24
1976,KS,2301001,81823,28.12
1976,KY,3529257,39732,88.83
1976,LA,3950605,43566,90.68
1976,MA,5743672,7838,732.8
1976,MD,4150539,9775,424.61
1976,ME,1088412,30865,35.26
1976,MI,9129205,56539,161.47
1976,MN,3964680,79617,49.8
1976,MO,4839029,68898,70.23
1976,MS,2429756,46914,51.79
1976,MT,757317,145556,5.2
1976,NC,5607964,48718,115.11
1976,ND,645797,68994,9.36
1976,NE,1550911,76878,20.17
1976,NH,845248,8969,94.24
1976,NJ,7339745,7419,989.32
1976,NM,1189295,121365,9.8
1976,NV,646975,109806,5.89
1976,NY,17940541,47224,379.9
1976,OH,10752662,40953,262.56
1976,OK,2826815,68679,41.16
1976,OR,2378262,96003,24.77
1976,PA,11897378,44820,265.45
1976,RI,946089,1034,914.98
1976,SC,2943657,30111,97.76
1976,SD,686390,75898,9.04
1976,TN,4346928,41220,105.46
1976,TX,12904089,261914,49.27
1976,UT,1274928,82168,15.52
1976,VA,5121863,39598,129.35
1976,VT,484928,9249,52.43
1976,WA,3693610,66582,55.47
1976,WI,4595904,54314,84.62
1976,WV,1879503,24087,78.03
1976,WY,396952,97105,4.09
1980,AK,405315,570641,0.71
1980,AL,3900368,50750,76.85
1980,AR,2288738,52075,43.95
1980,AZ,2737774,113642,24.09
1980,CA,23800800,155973,152.6
1980,CO,2908803,103730,28.04
1980,CT,3113174,4845,642.55
1980,DE,594919,1955,304.31
1980,FL,9839835,53997,182.23
1980,GA,5486174,57919,94.72
1980,HI,967710,6423,150.66
1980,IA,2914018,55875,52.15
1980,ID,947983,82751,11.46
1980,IL,11434702,55593,205.69
1980,IN,5490721,35870,153.07
1980,KS,2369039,81823,28.95
1980,KY,3664221,39732,92.22
1980,LA,4223101,43566,96.94
1980,MA,5746075,7838,733.1
1980,MD,4227643,9775,432.5
1980,ME,1126860,30865,36.51
1980,MI,9255553,56539,163.7
1980,MN,4085017,79617,51.31
1980,MO,4921966,68898,71.44
1980,MS,2525342,46914,53.83
1980,MT,788752,145556,5.42
1980,NC,5898980,48718,121.08
1980,ND,654380,68994,9.48
1980,NE,1572296,76878,20.45
1980,NH,924250,8969,103.05
1980,NJ,7376330,7419,994.25
1980,NM,1309400,121365,10.79
1980,NV,810215,109806,7.38
1980,NY,17566754,47224,371.99
1980,OH,10800650,40953,263.73
1980,OK,3040758,68679,44.27
1980,OR,2641218,96003,27.51
1980,PA,11868305,44820,264.8
1980,RI,948773,1034,917.58
1980,SC,3134502,30111,104.1
1980,SD,690851,75898,9.1
1980,TN,4600252,41220,111.6
1980,TX,14338208,261914,54.74
1980,UT,1472595,82168,17.92
1980,VA,5368334,39598,135.57
1980,VT,512524,9249,55.41
1980,WA,4154678,66582,62.4
1980,WI,4712045,54314,86.76
1980,WV,1951349,24087,81.01
1980,WY,474185,97105,4.88
1984,AK,513702,570641,0.9
1984,AL,3951820,50750,77.87
1984,AR,2319768,52075,44.55
1984,AZ,3067135,113642,26.99
1984,CA,25844393,155973,165.7
1984,CO,3169992,103730,30.56
1984,CT,3180014,4845,656.35
1984,DE,611565,1955,312.82
1984,FL,11039925,53997,204.45
1984,GA,5834954,57919,100.74
1984,HI,1027922,6423,160.04
1984,IA,2858618,55875,51.16
1984,ID,990839,82751,11.97
1984,IL,11412132,55593,205.28
1984,IN,5458322,35870,152.17
1984,KS,2424086,81823,29.63
1984,KY,3695453,39732,93.01
1984,LA,4400477,43566,101.01
1984,MA,5840773,7838,745.19
1984,MD,4365243,9775,446.57
1984,ME,1155635,30865,37.44
1984,MI,9049452,56539,160.06
1984,MN,4157706,79617,52.22
1984,MO,4975278,68898,72.21
1984,MS,2578051,46914,54.95
1984,MT,820905,145556,5.64
1984,NC,6164006,48718,126.52
1984,ND,680497,68994,9.86
1984,NE,1588639,76878,20.66
