year,abbr,pop,area,density
1984,NH,976864,8969,108.92
1984,NJ,7515473,7419,1013
1984,NM,1416717,121365,11.67
1984,NV,924922,109806,8.42
1984,NY,17745684,47224,375.78
1984,OH,10737746,40953,262.2
1984,OK,3285533,68679,47.84
1984,OR,2666588,96003,27.78
1984,PA,11815172,44820,263.61
1984,RI,961894,1034,930.26
1984,SC,3271868,30111,108.66
1984,SD,697249,75898,9.19
1984,TN,4686737,41220,113.7
1984,TX,16007086,261914,61.12
1984,UT,1622342,82168,19.74
1984,VA,5643870,39598,142.53
1984,VT,526660,9249,56.94
1984,WA,4343656,66582,65.24
1984,WI,4735563,54314,87.19
1984,WV,1927697,24087,80.03
1984,WY,504896,97105,5.2
1988,AK,541983,570641,0.95
1988,AL,4023844,50750,79.29
1988,AR,2342656,52075,44.99
1988,AZ,3535183,113642,31.11
1988,CA,28464249,155973,182.49
1988,CO,3262281,103730,31.45
1988,CT,3271953,4845,675.33
1988,DE,647622,1955,331.26
1988,FL,12306395,53997,227.91
1988,GA,6316142,57919,109.05
1988,HI,1079828,6423,168.12
1988,IA,2768388,55875,49.55
1988,ID,985664,82751,11.91
1988,IL,11390183,55593,204.89
1988,IN,5491735,35870,153.1
1988,KS,2461996,81823,30.09
1988,KY,3679999,39732,92.62
1988,LA,4288863,43566,98.45
1988,MA,5979982,7838,762.95
1988,MD,4657904,9775,476.51
1988,ME,1203840,30865,39
1988,MI,9217998,56539,163.04
1988,MN,4296166,79617,53.96
1988,MO,5081736,68898,73.76
1988,MS,2580352,46914,55
1988,MT,800202,145556,5.5
1988,NC,6480594,48718,133.02
1988,ND,655331,68994,9.5
1988,NE,1571477,76878,20.44
1988,NH,1082577,8969,120.7
1988,NJ,7712333,7419,1039.54
1988,NM,1490337,121365,12.28
1988,NV,1075022,109806,9.79
1988,NY,17941309,47224,379.92
1988,OH,10798552,40953,263.68
1988,OK,3167057,68679,46.11
1988,OR,2741297,96003,28.55
1988,PA,11845752,44820,264.3
1988,RI,996408,1034,963.64
1988,SC,3412096,30111,113.32
1988,SD,698165,75898,9.2
1988,TN,4822437,41220,116.99
1988,TX,16667022,261914,63.64
1988,UT,1689372,82168,20.56
1988,VA,6036909,39598,152.45
1988,VT,549763,9249,59.44
1988,WA,4639893,66582,69.69
1988,WI,4822388,54314,88.79
1988,WV,1830215,24087,75.98
1988,WY,465101,97105,4.79
1992,AK,587073,570641,1.03
1992,AL,4139269,50750,81.56
1992,AR,2394098,52075,45.97
1992,AZ,3867333,113642,34.03
1992,CA,30875920,155973,197.96
1992,CO,3459995,103730,33.36
1992,CT,3274997,4845,675.95
1992,DE,690158,1955,353.02
1992,FL,13504775,53997,250.1
1992,GA,6759474,57919,116.71
1992,HI,1149926,6423,179.03
1992,IA,2806923,55875,50.24
1992,ID,1066490,82751,12.89
1992,IL,11635197,55593,209.29
1992,IN,5648649,35870,157.48
1992,KS,2526042,81823,30.87
1992,KY,3756358,39732,94.54
1992,LA,4270849,43566,98.03
1992,MA,5993474,7838,764.67
1992,MD,4902545,9775,501.54
1992,ME,1235748,30865,40.04
1992,MI,9470323,56539,167.5
1992,MN,4471503,79617,56.16
1992,MO,5193686,68898,75.38
1992,MS,2610193,46914,55.64
1992,MT,822436,145556,5.65
1992,NC,6831850,48718,140.23
1992,ND,635427,68994,9.21
1992,NE,1602406,76878,20.84
1992,NH,1112766,8969,124.07
1992,NJ,7827770,7419,1055.1
1992,NM,1580750,121365,13.02
1992,NV,1330694,109806,12.12
1992,NY,18082032,47224,382.9
1992,OH,11007609,40953,268.79
1992,OK,3204174,68679,46.65
1992,OR,2973934,96003,30.98
1992,PA,11980819,44820,267.31
1992,RI,1000571,1034,967.67
1992,SC,3600576,30111,119.58
1992,SD,708698,75898,9.34
1992,TN,5013999,41220,121.64
1992,TX,17650479,261914,67.39
1992,UT,1821498,82168,22.17
1992,VA,6383315,39598,161.2
1992,VT,570115,9249,61.64
1992,WA,5139011,66582,77.18
1992,WI,5004636,54314,92.14
1992,WV,1805462,24087,74.96
1992,WY,463491,97105,4.77
1996,AK,604918,570641,1.06
1996,AL,4290403,50750,84.54
1996,AR,2504858,52075,48.1
1996,AZ,4432308,113642,39
1996,CA,31780829,155973,203.76
1996,CO,3812716,103730,36.76
1996,CT,3267030,4845,674.31
1996,DE,727090,1955,371.91
1996,FL,14426911,53997,267.18
1996,GA,7332225,57919,126.59
1996,HI,1184434,6423,184.41
1996,IA,2848473,55875,50.98
1996,ID,1187706,82751,14.35
1996,IL,11953003,55593,215.01
1996,IN,5834908,35870,162.67
1996,KS,2598266,81823,31.75
1996,KY,3881051,39732,97.68
1996,LA,4338763,43566,99.59
1996,MA,6085393,7838,776.4
1996,MD,5057142,9775,517.35
1996,ME,1241436,30865,40.22
1996,MI,9739184,56539,172.26
1996,MN,4647723,79617,58.38
1996,MO,5367888,68898,77.91
1996,MS,2709925,46914,57.76
1996,MT,876656,145556,6.02
1996,NC,7307658,48718,150
1996,ND,642858,68994,9.32
1996,NE,1647657,76878,21.43
1996,NH,1160768,8969,129.42
1996,NJ,8009624,7419,1079.61
1996,NM,1706151,121365,14.06
1996,NV,1596476,109806,14.54
1996,NY,18143805,47224,384.21
1996,OH,11187032,40953,273.17
1996,OK,3289634,68679,47.9
1996,OR,3195087,96003,33.28
1996,PA,12038008,44820,268.59
1996,RI,987858,1034,955.38
1996,SC,3738974,30111,124.17
1996,SD,730699,75898,9.63
1996,TN,5313576,41220,128.91
1996,TX,19006240,261914,72.57
1996,UT,2022253,82168,24.61
1996,VA,6665491,39598,168.33
1996,VT,586352,9249,63.4
1996,WA,5509963,66582,82.75
1996,WI,5173828,54314,95.26
1996,WV,1818983,24087,75.52
1996,WY,480085,97105,4.94
2000,AK,627963,570641,1.1
2000,AL,4452173,50750,87.73
2000,AR,2678588,52075,51.44
2000,AZ,5160586,113642,45.41
2000,CA,33987977,155973,217.91
2000,CO,4326921,103730,41.71
2000,CT,3411777,4845,704.19
2000,DE,786373,1955,402.24
2000,FL,16047515,53997,297.19
2000,GA,8227303,57919,142.05
2000,HI,1213519,6423,188.93
2000,IA,2929067,55875,52.42
2000,ID,1299430,82751,15.7
2000,IL,12434161,55593,223.66
2000,IN,6091866,35870,169.83
2000,KS,2693681,81823,32.92
2000,KY,4049021,39732,101.91
2000,LA,4471885,43566,102.65
2000,MA,6361104,7838,811.57
2000,MD,5311034,9775,543.33
2000,ME,1277072,30865,41.38
2000,MI,9952450,56539,176.03
2000,MN,4933692,79617,61.97
2000,MO,5607285,68898,81.39
2000,MS,2848353,46914,60.71
2000,MT,903773,145556,6.21
2000,NC,8081614,48718,165.89
2000,ND,642023,68994,9.31
2000,NE,1713820,76878,22.29
2000,NH,1239882,8969,138.24
2000,NJ,8430621,7419,1136.36
2000,NM,1821204,121365,15.01
2000,NV,2018741,109806,18.38
2000,NY,19001780,47224,402.38
2000,OH,11363543,40953,277.48
2000,OK,3454365,68679,50.3
2000,OR,3429708,96003,35.73
2000,PA,12284173,44820,274.08
2000,RI,1050268,1034,1015.73
2000,SC,4024223,30111,133.65
2000,SD,755844,75898,9.96
2000,TN,5703719,41220,138.37
2000,TX,20944499,261914,79.97
2000,UT,2244502,82168,27.32
2000,VA,7105817,39598,179.45
2000,VT,609618,9249,65.91
2000,WA,5910512,66582,88.77
2000,WI,5373999,54314,98.94
2000,WV,1807021,24087,75.02
2000,WY,494300,97105,5.09
2004,AK,659286,570641,1.16
2004,AL,4530729,50750,89.28
2004,AR,2749686,52075,52.8
2004,AZ,5652404,113642,49.74
2004,CA,35574576,155973,228.08
2004,CO,4575013,103730,44.11
2004,CT,3496094,4845,721.59
2004,DE,830803,1955,424.96
2004,FL,17415318,53997,322.52
2004,GA,8769252,57919,151.41
2004,HI,1273569,6423,198.28
2004,IA,2953635,55875,52.86
2004,ID,1391802,82751,16.82
2004,IL,12589773,55593,226.46
2004,IN,6233007,35870,173.77
2004,KS,2734373,81823,33.42
2004,KY,4146101,39732,104.35
2004,LA,4552238,43566,104.49
2004,MA,6412281,7838,818.1
2004,MD,5546935,9775,567.46
2004,ME,1313688,30865,42.56
2004,MI,10055315,56539,177.85
2004,MN,5087713,79617,63.9
2004,MO,5747741,68898,83.42
2004,MS,2889010,46914,61.58
2004,MT,930009,145556,6.39
2004,NC,8553152,48718,175.56
2004,ND,644705,68994,9.34
2004,NE,1749370,76878,22.76
2004,NH,1290121,8969,143.84
2004,NJ,8634561,7419,1163.84
2004,NM,1903808,121365,15.69
2004,NV,2346222,109806,21.37
2004,NY,19171567,47224,405.97
2004,OH,11452251,40953,279.64
2004,OK,3525233,68679,51.33
2004,OR,3569463,96003,37.18
2004,PA,12410722,44820,276.9
2004,RI,1074579,1034,1039.24
2004,SC,4210921,30111,139.85
2004,SD,770396,75898,10.15
2004,TN,5910809,41220,143.4
2004,TX,22394023,261914,85.5
2004,UT,2401580,82168,29.23
2004,VA,7475575,39598,188.79
2004,VT,619920,9249,67.03
2004,WA,6178645,66582,92.8
2004,WI,5514026,54314,101.52
2004,WV,1816438,24087,75.41
2004,WY,509106,97105,5.24
2008,AK,687455,570641,1.2
2008,AL,4718206,50750,92.97
2008,AR,2874554,52075,55.2
2008,AZ,6280362,113642,55.26
2008,CA,36604337,155973,234.68
2008,CO,4889730,103730,47.14
2008,CT,3545579,4845,731.8
2008,DE,883874,1955,452.11
2008,FL,18527305,53997,343.12
2008,GA,9504843,57919,164.11
2008,HI,1332213,6423,207.41
2008,IA,3016734,55875,53.99
2008,ID,1534320,82751,18.54
2008,IL,12747038,55593,229.29
2008,IN,6424806,35870,179.11
2008,KS,2808076,81823,34.32
2008,KY,4289878,39732,107.97
2008,LA,4435586,43566,101.81
2008,MA,6468967,7838,825.33
2008,MD,5684965,9775,581.58
2008,ME,1330509,30865,43.11
2008,MI,9946889,56539,175.93
2008,MN,5247018,79617,65.9
2008,MO,5923916,68898,85.98
2008,MS,2947806,46914,62.83
2008,MT,976415,145556,6.71
2008,NC,9309449,48718,191.09
2008,ND,657569,68994,9.53
2008,NE,1796378,76878,23.37
2008,NH,1315906,8969,146.72
2008,NJ,8711090,7419,1174.16
2008,NM,2010662,121365,16.57
2008,NV,2653630,109806,24.17
2008,NY,19212436,47224,406.84
2008,OH,11515391,40953,281.19
2008,OK,3668976,68679,53.42
2008,OR,3768748,96003,39.26
2008,PA,12612285,44820,281.4
2008,RI,1055003,1034,1020.31
2008,SC,4528996,30111,150.41
2008,SD,799124,75898,10.53
2008,TN,6247411,41220,151.56
2008,TX,24309039,261914,92.81
2008,UT,2663029,82168,32.41
2008,VA,7833496,39598,197.83
2008,VT,624151,9249,67.48
2008,WA,6562231,66582,98.56
2008,WI,5640996,54314,103.86
2008,WV,1840310,24087,76.4
2008,WY,546043,97105,5.62
2012,AK,730443,570641,1.28
2012,AL,4815588,50750,94.89
2012,AR,2952164,52075,56.69
2012,AZ,6554978,113642,57.68
2012,CA,37948800,155973,243.3
2012,CO,5192647,103730,50.06
2012,CT,3594547,4845,741.91
2012,DE,915179,1955,468.12
2012,FL,19297822,53997,357.39
2012,GA,9901430,57919,170.95
2012,HI,1394804,6423,217.16
2012,IA,3076190,55875,55.05
2012,ID,1595324,82751,19.28
2012,IL,12882510,55593,231.73
2012,IN,6537703,35870,182.26
2012,KS,2885257,81823,35.26
2012,KY,4386346,39732,110.4
2012,LA,4600972,43566,105.61
2012,MA,6663005,7838,850.09
2012,MD,5886992,9775,602.25
2012,ME,1327729,30865,43.02
2012,MI,9897145,56539,175.05
2012,MN,5376643,79617,67.53
2012,MO,6024367,68898,87.44
2012,MS,2983816,46914,63.6
2012,MT,1003783,145556,6.9
2012,NC,9749476,48718,200.12
2012,ND,701176,68994,10.16
2012,NE,1853303,76878,24.11
2012,NH,1324232,8969,147.65
2012,NJ,8844942,7419,1192.2
2012,NM,2087309,121365,17.2
2012,NV,2743996,109806,24.99
2012,NY,19572932,47224,414.47
2012,OH,11548923,40953,282
2012,OK,3818814,68679,55.6
2012,OR,3899001,96003,40.61
2012,PA,12767118,44820,284.85
2012,RI,1054621,1034,1019.94
2012,SC,4717354,30111,156.67
2012,SD,833566,75898,10.98
2012,TN,6453898,41220,156.57
2012,TX,26084481,261914,99.59
2012,UT,2853375,82168,34.73
2012,VA,8185080,39598,206.7
2012,VT,626090,9249,67.69
2012,WA,6897058,66582,103.59
2012,WI,5719960,54314,105.31
2012,WV,1856872,24087,77.09
2012,WY,576305,97105,5.93
2016,AK,741456,570641,1.3
2016,AL,4863525,50750,95.83
2016,AR,2989918,52075,57.42
2016,AZ,6941072,113642,61.08
2016,CA,39167117,155973,251.11
2016,CO,5539215,103730,53.4
2016,CT,3578141,4845,738.52
2016,DE,948921,1955,485.38
2016,FL,20613477,53997,381.75
2016,GA,10301890,57919,177.87
2016,HI,1427559,6423,222.26
2016,IA,3131371,55875,56.04
2016,ID,1682380,82751,20.33
2016,IL,12820527,55593,230.61
2016,IN,6634304,35870,184.95
2016,KS,2910844,81823,35.57
2016,KY,4438182,39732,111.7
2016,LA,4678135,43566,107.38
2016,MA,6823608,7838,870.58
2016,MD,6003323,9775,614.15
2016,ME,1331317,30865,43.13
2016,MI,9950571,56539,175.99
2016,MN,5522744,79617,69.37
2016,MO,6087135,68898,88.35
2016,MS,2987938,46914,63.69
2016,MT,1040859,145556,7.15
2016,NC,10154788,48718,208.44
2016,ND,754434,68994,10.93
2016,NE,1905616,76878,24.79
2016,NH,1342307,8969,149.66
2016,NJ,8870827,7419,1195.69
2016,NM,2091630,121365,17.23
2016,NV,2917563,109806,26.57
2016,NY,19633428,47224,415.75
2016,OH,11634370,40953,284.09
2016,OK,3926331,68679,57.17
2016,OR,4089976,96003,42.6
2016,PA,12782275,44820,285.19
2016,RI,1056770,1034,1022.02
2016,SC,4957968,30111,164.66
2016,SD,862996,75898,11.37
2016,TN,6646010,41220,161.23
2016,TX,27914410,261914,106.58
2016,UT,3041868,82168,37.02
2016,VA,8410106,39598,212.39
2016,VT,623657,9249,67.43
2016,WA,7294771,66582,109.56
2016,WI,5772628,54314,106.28
2016,WV,1831023,24087,76.02
2016,WY,584215,97105,6.02
2020,AK,733391,570641,1.29
2020,AL,5024279,50750,99
2020,AR,3011524,52075,57.83
2020,AZ,7151502,113642,62.93
2020,CA,39538223,155973,253.49
2020,CO,5773714,103730,55.66
2020,CT,3605944,4845,744.26
2020,DE,989948,1955,506.37
2020,FL,21538187,53997,398.88
2020,GA,10711908,57919,184.95
2020,HI,1455271,6423,226.57
2020,IA,3190369,55875,57.1
2020,ID,1839106,82751,22.22
2020,IL,12812508,55593,230.47
2020,IN,6785528,35870,189.17
2020,KS,2937880,81823,35.91
2020,KY,4505836,39732,113.41
2020,LA,4657757,43566,106.91
2020,MA,7029917,7838,896.9
2020,MD,6177224,9775,631.94
2020,ME,1362359,30865,44.14
2020,MI,10077331,56539,178.24
2020,MN,5706494,79617,71.67
2020,MO,6154913,68898,89.33
2020,MS,2961279,46914,63.12
2020,MT,1084225,145556,7.45
2020,NC,10439388,48718,214.28
2020,ND,779094,68994,11.29
2020,NE,1961504,76878,25.51
2020,NH,1377529,8969,153.59
2020,NJ,9288994,7419,1252.05
2020,NM,2117522,121365,17.45
2020,NV,3104614,109806,28.27
2020,NY,20201249,47224,427.78
2020,OH,11799448,40953,288.12
2020,OK,3959353,68679,57.65
2020,OR,4237256,96003,44.14
2020,PA,13002700,44820,290.11
2020,RI,1097379,1034,1061.29
2020,SC,5118425,30111,169.99
2020,SD,886667,75898,11.68
2020,TN,6910840,41220,167.66
2020,TX,29145505,261914,111.28
2020,UT,3271616,82168,39.82
2020,VA,8631393,39598,217.98
2020,VT,643077,9249,69.53
2020,WA,7705281,66582,115.73
2020,WI,5893718,54314,108.51
2020,WV,1793716,24087,74.47
2020,WY,576851,97105,5.94
